SEDE;MUNICIPIO;MACROSTRUTTURA;SEDE DOTATA DI HOT SPOT DIGITROMA WIFI
Via della Consolazione, 4;Municipio I;Corpo VV.UU.;Comando Polizia Municipale
Piazza Campitelli, 7;Municipio I;Dip. IV - Cultura;Assessorato - Direzione
Via Merulana, 123;Municipio I;Dip. V - Politiche Sociali;Assessorato - Direzione
Piazza San Pantaleo, 10 ;Municipio I;Sovrintendenza;Palazzo Braschi
Piazzale di Porta Metronia, 2;Municipio I;Dip. X - Ambiente;Assessorato
Via Petroselli, 50;Municipio I;Dip. XIII - Reti Informative;Anagrafe ( Sede I Mun.)
Via Petroselli, 45;Municipio I;Dip. XII - Lavori Pubblici;Dipartimento XII
Via dei Cerchi 6;Municipio I;Dip. VIII - Commercio;Dipartimento VIII - piano primo ex Uff. Elettorale
Via della Greca, 5;Municipio I;Consiglio Comunale;Consiglio Comunale - Statistica
Piazza Orazio Giustiniani, 4;Municipio I;Sovrintendenza;Macro Testaccio - La Pelanda
Piazza di Spagna/Vicolo del Bottino;Municipio I;Sovrintendenza;Sovrintendenza
Circonvallazione trionfale, 19;Municipio I;Municipio I;Presidenza - Direzione ex Scuola Abba
Via Reggio Emilia, 54;Municipio I;Sovrintendenza;MACRO
Via dell'Uccelliera ;Municipio I;Sovrintendenza;Museo palaz.della Meridiana
Via IV Novembre, 4;Municipio I;Sovrintendenza;Mercati di Traiano
Piazza Lovatelli, 35;Municipio I;Sovrintendenza;Museo S. Ambrogio
Via del Teatro Marcello, 5;Municipio I;Sovrintendenza;Casina dei Pierleoni
Lungotevere Augusta ;Municipio I;Sovrintendenza;Ara Pacis
Piazza di Ponte Umberto I, 1;Municipio I;Sovrintendenza;Museo Napoleonico Pal. Primoli 
Piazza S. Egidio 1/B;Municipio I;Sovrintendenza;Museo di Roma in Trastevere
Via Dire Daua, 11;Municipio II;Municipio II;Presidenza - Direzione
Piazza Grecia, 23/25 ;Municipio II;Municipio II;Uff. Amm. municipio II
Via Goito, 35 ;Municipio II;Municipio II;Municipio II URP
Piazza Sempione 15;Municipio III;Municipio III;Municipio III Presidenza e direzione
Via Flavio Ando', 12  ;Municipio III;Municipio III;Municipio Servixi al Cittadino e Uffici
Via Nomentana, 70;Municipio II;Sovrintendenza;Museo Casina delle Civette
Viale Civilta' del Lavoro, 10;Municipio IX;Dip. IX - Urbanistica;Assessorato - Direzione
Via di Decima, 96/102;Municipio IX;Dip. VI - Pianificazione Territorio;USCE (condono edilizio)
(Via della Previdenza Sociale)       ;Municipio IX;Dip. XIII - Reti Informative;(Via della Previdenza Sociale + Ufficio Elettorale)
Via T. Fortifiocca, 71;Municipio VII;Municipio VII;Presidenza - Direzione
Villa lais -  Centro Famiglie;Municipio V;Municipio V;Municipio V - Centro Famiglie
Via Ignazio Silone, Iø ponte ;Municipio IX;Municipio IX;municipio exXII Direzione
Via Ignazio Silone,100;Municipio IX;Municipio IX;municipio exXII
Viale dei Caduti nella Guerra di Liberazione;Municipio IX;Municipio IX;Munic. exXII - ex centro comm.le
Via Cristoforo Colombo, 1897;Municipio IX;PARCHI DELLA COLOMBO;
Piazza Giovanni Agnelli 10;Municipio IX;Sovrintendenza;Museo della Civilta' Romana
Via Tiburtina, 1163 ;Municipio IV;Municipio IV;ex Presidenza V - Direzione
Via Scorticabove, 77;Municipio IV;Municipio IV;municipio IV UOT
Via di San Romano, 14/a;Municipio IV;Municipio IV;municipio IV
V.Torre Annunziata 1 ;Municipio V;Municipio V;Presidenza - Direzione
Via di porta san sebastiano, 2;Municipio VII;Dip. X - Ambiente;Servizio Giardini - Ufficio Personale
Via di porta san sebastiano, 2;Municipio VII;Dip. X - Ambiente;Servizio Giardini - Contabilita'
Via Prenestina, 510;Municipio V;Municipio V (ex VII);Presidenza - Direzione ex Scuola Abba 
Via Giorgio Perlasca;Municipio VII;Municipio VII;Municipio VII
Via Assisi, 39;Municipio VII;Dip. V - Politiche Sociali;Centro per l'immigrazione
Piazza Cinecitta', 11;Municipio VII;Municipio VII;Presidenza - Direzione
Via Ostiense, 131 L Salone 1ø Piano Scala D;Municipio VIII;Dip. II;Dipartimento II
Largo G. Da Verrazzano 7;Municipio VIII;Dip. III - Patrimonio;Dipartimento III
Viale Duilio Cambellotti, 11;Municipio VI;Municipio VI;ex Presidenza  VIII- Direzione Sede Centrale VI
C.ne Ostiense 191;Municipio VIII;Dip. X - Ambiente;Ufficio
C.ne Ostiense 191;Municipio VIII;Dip. Comunicazione;Dipartimento Comunicazione
Via Tuscolana, 950;Municipio VIII;Municipio VIII;Presidenza Direzione
Largo delle Sette Chiese, 25;Municipio VIII;Municipio VIII;municipio exXI Amministrazione
Via dei Lincei, 93;Municipio VIII;Municipio VIII;municipio XI UOSECS
Via Ostiense, 106;Municipio VIII;Sovrintendenza;Centrale Montemartini
Via claudio, 1;Municipio X;Municipio X;municipio  Direzione
Piazza Capelvenere (Acilia) ;Municipio X;Municipio X;Municipio X
Via Martin Pescatore, 66 ;Municipio X;Municipio X;Municipio X - Ambiente e Litorale
Viale del Lido, 6;Municipio X;Municipio X;Municipio X - Ufficio Amministrativo
Via G. Cardano, 135;Municipio XI;Istituzione Biblioteche;Municipio XI ( adiacente sede Biblioteca GUGLIELMO MARCONI)
Via Benedetto Croce, 50;Municipio VIII;Municipio VIII;Municipio VIII  exXI Direzione
Via Portuense, 579;Municipio XI;Municipio XI;Presidenza - Direzione
Via Lupatelli, 7;Municipio XI;Municipio XI;Municipio exXV UOSECS Rag. Gen.
Via Montalcini, 1;Municipio XI;Municipio XI;Municipio exXV - Ufficio Amministrativo
Via del Trullo - MERCATO;Municipio XI;Municipio XI;Municipio exXV  Mercato
Via Mazzacurati 73/75;Municipio XI;Municipio XI;municipio exXV UOT    
Viale del Turismo, 30/32;Municipio IX;Dip. VI - Pianificazione Territorio;Ex. Ufficio Speciale Piano Regolatore
Via Aldrovandi, 18;Municipio II;Sovrintendenza;Museo di zoologia
Via Aurelia, 470;Municipio XIII;Municipio XIII;Municipio ex XVIII - ex Sporting
Via Adriano Iø, 4;Municipio XIII;Municipio XIII;municipio ex XVIII  UOSECS
Piazza S.M. della Pieta', 5;Municipio XIV;Municipio XIV;trasloco Municipio  exXIX
Via Mattia Battistini, 464;Municipio XIV;Municipio XIV;Direzione
Via Cassia, 472;Municipio XIV;Municipio XIV;Municipio exXX
Via Flaminia 872;Municipio XV;Municipio XV;Municipio exXX
Via Fabiola, 14;Municipio XII;Municipio XII;Presidenza - Direzione
Via di Donna Olimpia, 43 ;Municipio XII;Municipio XII;municipio XVI  UOT
Via P. Falconieri, 38;Municipio XII;Municipio XII;municipio XVI
Via Frescobaldi 20;Municipio I;Municipio I;Centro Anziani Nuovi Orizzonti
Via Giulia 25;Municipio I;Municipio I;Ist.Comp. e Scuola Media Virgilio
Via CAMOZZI GABRIELE, 8;Municipio I;Municipio I;Ist.Comp. Scuola Media Dante Alighieri
Via Galvani 8;Municipio I;Municipio I;Ist.Sup Prof. De Amicis
Via Galvani 6;Municipio I;Municipio I;Ist.Sup Prof. De Amicis
Via Arco del Monte 99;Municipio I;Municipio I;Ist.Sup Prof. Vittoria Colonna
Piazza Giuseppe Mazzini 41;Municipio I;Municipio I;Ist.Sup.Magistrale G.Caetani
Via Vittorio Bachelet 3;Municipio I;Municipio I;Ist.Sup.Statale Niccolo' Macchiavelli
Piazza del Risorgimento 46/b;Municipio I;Municipio I;Liceo Artistico Statale A. Caravillani
Via VISCONTI ENNIO QUIRINO 13;Municipio I;Municipio I;Liceo Classico Dante Alighieri
Piazza Collegio Romano 4;Municipio I;Municipio I;Liceo Classico Dante Visconti
Via CAMOZZI GABRIELE, 4;Municipio I;Municipio I;Liceo Scientifico Talete
Via MORDINI ANTONIO, 19;Municipio I;Municipio I;Scuola Media G.G.Belli
Via COL DI LANA, 5;Municipio I;Municipio I;Scuola Media G.G.Belli Succ.
Via Puglie 6;Municipio I;Municipio I;Scuola Media M.Buonarroti
Via Olimpionici 19;Municipio II;Municipio II;Centro Anziani Villaggi Olimpico
Via Reggio Calabria 48;Municipio II;Municipio II;Ist.Comp.Elementare e Materna Falcone Borsellino
Via Tiburtina Antica 25;Municipio II;Municipio II;Ist.Comp.G. Borzi
Piazza Giuseppe Mazzini 41;Municipio II;Municipio II;Liceo Artistico Statale Succursale Via Ripetta
Piazza del Risorgimento 46/b;Municipio II;Municipio II;Scuola Media Stat. Luigi Settembrini
Viale Adriatico 140;Municipio III;Municipio III;Ist. Comprensivo  Ex Montessori
Via Renato Fucini 265;Municipio III;Municipio III;Ist. Comp. Renato Fucini
Via Corrado Alvaro 25;Municipio III;Municipio III;Ist. Comp. Renato Fucini
Via Giuseoppe De Santis 33;Municipio III;Municipio III;Ist. Comp. Uruguay Porta di Roma
Via ISOLE CURZOLANE 71;Municipio III;Municipio III;Ist. Tecnico Martino
Via RUSSOLILLO DON GIUSTINO MARIA 64;Municipio III;Municipio III;Ist.Comp. Elementare A. Frank
Via GENNARO PASQUARIELLO, 27;Municipio III;Municipio III;Istituto Tecnico Industriale Pacinotti Gennaro Pasquariello, 27
Via VAL MAGGIA, 21;Municipio III;Municipio III;Scuola Elementare A. Magnani
Via ZIRARDINI GAETANO 6;Municipio III;Municipio III;Scuola Elementare Chiovini
Viale CARNARO 4 -Piazza MONTE BALDO 2;Municipio III;Municipio III;Scuola Elementare Don Bosco Succ. Parini
Piazza MINUCCIANO, 33;Municipio III;Municipio III;Scuola Elementare e Media  E. Majorana
Via CASTEL GIUBILEO, 41;Municipio III;Municipio III;Scuola Elementare F.Fratini
Via VALLE SCRIVIA, 11;Municipio III;Municipio III;Scuola Elementare G. Parini
Via SEGGIANO, 34;Municipio III;Municipio III;Scuola Elementare J. Piaget A. Magnani
Via ETTORE ROMAGNOLI 59;Municipio III;Municipio III;Scuola Elementare Usai 183 Circolo
Via PERAZZI COSTANTINO 46;Municipio III;Municipio III;Scuola Elementare W. Disney
Via PERAZZI COSTANTINO 30;Municipio III;Municipio III;Scuola Meda Statale  via Perazzi 30 P.Verri
Via ANDO' FLAVIO, 15;Municipio III;Municipio III;Scuola Meda Succ. Toscanini P.za Filattiera
Via PINTOR JAIME, 6;Municipio III;Municipio III;Scuola Media Di Stefano
Largo MONTE SAN GIUSTO, 16;Municipio III;Municipio III;Scuola Media Succ. via Serrapetrana 121
Via VAL DI LANZO, 187;Municipio III;Municipio III;Scuola media Via Val di Lanzo
Via CALCINAIA, 44;Municipio III;Municipio III;Torricella nord scu elem.  succ. chiovini e. 
Via VALDARNO, 6;Municipio III;Municipio III;Istituto comprensivo Via Val Maggia
Piazza GOLA GIUSEPPE, 61;Municipio IV;Municipio IV; Circ.73 Scuola Elementare Casal dei Pazzi Succ. P.Gola Giuseppe, 61
Piazza PAOLO ROSSI, 6;Municipio IV;Municipio IV;129 Circ.Scuola M.Gandhi Torraccia 
Piazza CRIVELLI  RICC. BALSAMO, 66;Municipio IV;Municipio IV;Circ. 92 Scuola Elementare v. Satta Sebastiano 
Via SATTA SEBASTIANO, 84;Municipio IV;Municipio IV;Circ. 92 Scuola Elementare v. Satta Sebastiano, 84
Viale SANTI FERNANDO, 65;Municipio IV;Municipio IV;Circ.177 Scuola Elementare Colli Aniene
Via BALABANOFF ANGELICA, 60;Municipio IV;Municipio IV;Ist. Comp. Angelica Balabanoff
Via PALOMBINI GIOVANNI, 39;Municipio IV;Municipio IV;Ist. Compr. Scuola Elementare E. Salgari
Via RUBELLIA, 31;Municipio IV;Municipio IV;Ist. Comprensivo Scuola Elementare A.Nuzzo Succ. G. Bianco
Via CASAL BIANCO, 140;Municipio IV;Municipio IV;Ist.Comp. E. Montale
Piazza FEDERICO SACCO, 11;Municipio IV;Municipio IV;Istituto Comp. Giorgio Perlasca Plesso Federico Sacco
Via FOSSACESIA, 63;Municipio IV;Municipio IV;Istituto Comprensivo Elementare C.A. Dalla Chiesa succ. Palombini
Via SOMMOVIGO AMEDEO, 40;Municipio IV;Municipio IV;Istituto Tecnico  G.Salvemini
Via Del TUFO, 27;Municipio IV;Municipio IV;Istituto Tecnico Meucci
Via E. V. CALCINAIA;Municipio IV;Municipio IV;Scuola Elem.  Torricella Nord Succ. Chiovini
Piazzale HEGEL, 14;Municipio IV;Municipio IV;Scuola Elementare G. Falcone PL. Hegel,14
Via CORINALDO, 41;Municipio IV;Municipio IV;Scuola Elementare M.Gandhi
Via POLLENZA, 54;Municipio IV;Municipio IV;Scuola Elementare Patalucci Succ. S. Cleto
Via PALENCO LIBERATO, 62;Municipio IV;Municipio IV;Scuola Elementare Rebibbia Succ. 135 C.lo via Palombini
Via FABRIANO, 59;Municipio IV;Municipio IV;Scuola Elementare Savio Domenico Succ.Gandhi
Via MARTINETTI EUFRASIA, 21;Municipio IV;Municipio IV;Scuola Elementare Succ. Cleto Podere Rosa
Via FEDERIGO VERDINOIS, 54;Municipio IV;Municipio IV;Scuola Elementare Verde Rocca Succ. Piccinini
Via FACCHINETTI CIPRIANO, 42;Municipio IV;Municipio IV;Scuola Media Di Liegro Succ. Via Cortina
Piazzale HEGEL, 8  P.zza Gola;Municipio IV;Municipio IV;Scuola Media Stat. A. Sordi Succ. P.za Gola
Via SCALARINI GIUSEPPE, 27;Municipio IV;Municipio IV;Scuola Media Succ. di via F.Santi
Via Lusitania 16;Municipio VII;Municipio VII;43ø CIRCOLO A. MANZONI E GIARDINIERI PLESSO SCUOLA MANZONI VIA LUSITANIA 16
Via dei Fori Imperiali;Municipio I;Municipio I;Fori Imperiali
VIA UGO GUATTARI 45;Municipio V;Municipio V; IC SCUOLA MEDIA BARACCA VIA UGO GUATTARI 45
V. DE MAGISTRIS LUIGI FILIPPO, 15;Municipio V;Municipio V; IST. COMPR. SCU. MEDIA A.DIAZ V. DE MAGISTRIS LUIGI FILIPPO, 15
V. PENAZZATO DINO, 72;Municipio V;Municipio V; IST. COMPR. V. G.B. VALENTE V. PENAZZATO DINO, 72
V. FERRAIRONI FRANCESCO, 38;Municipio V;Municipio V;126 CIRC. ELEM. IQBAL MASIH V. FERRAIRONI FRANCESCO, 38
V. BALZANI ROMOLO, 55;Municipio V;Municipio V;126 CIRC. ELEM. IQBQL MASIH SUCC. -- V. FERRAIRONI 
V. PIROTTA P.R., 95/A;Municipio V;Municipio V;132 CIRC. ELEM.V. PIROTTA P.R., 95/A
PIAZZA DEI MIRTI 31;Municipio V;Municipio V;21ø CIRCOLO FAUSTO CECCONI PLESSO R. PEZZANI PIAZZA DEI MIRTI 31
VIA DEI SESAMI 2;Municipio V;Municipio V;25ø CIRCOLO A. VESPUCCI PLESSO UNGARETTI VIA DEI SESAMI 
VIA CAMILLO MANFRONI 9;Municipio V;Municipio V;4ø CIRCOLO C. PISACANE ELEMENTARE P. MANCINI VIA CAMILLO MANFRONI 9
V. SALICI, 27;Municipio V;Municipio V;82 CIRC. ELEM. SUCC. G. MARCONI V. SALICI, 27
VL. PRIMAVERA, 207;Municipio V;Municipio V;BOTTICELLI IST.TECN. V.LE. PRIMAVERA, 207
V.ACQUA BULICANTE, 30;Municipio V;Municipio V;C. PISACANE ELEM.V. POLICASTRO, 24 -V.ACQUA BULICANTE, 30
V. FILARETE, 21;Municipio V;Municipio V;ELEM. G. DELEDDA SUCC. E. TOTI V. FILARETE, 21
VL. VENEZIA GIULIA, 52;Municipio V;Municipio V;ELEM. G. G. BELLI VL. VENEZIA GIULIA, 52
P. DE CUPIS CESARE, 20;Municipio V;Municipio V;GESMUNDO G. ELEM.P. DE CUPIS, 20
VL. PARTENOPE, 55;Municipio V;Municipio V;GIOVANNI XXIII ELEM. - SUCC. VIA GIULIAVL. PARTENOPE, 55
VL. VALENTE GIOV.BATTISTA, 100;Municipio V;Municipio V;IST. COMPR. SC. EL. BOCCA LEONE VL. VALENTE GIOV.BATTISTA, 100
V. PIGNETO, 301/A;Municipio V;Municipio V;IST. COMPR. SCU. EL. E.DE AMICIS SUCC. DE MAGISTRIS V. PIGNETO, 301/A
V. CAMPO, 57;Municipio V;Municipio V;MARCONI G. ELEM. V. DEL CAMPO, 57
V. TOR DE SCHIAVI, 175;Municipio V;Municipio V;MASSAIA G. MEDIA V. TOR DE SCHIAVI, 175
V. DELIA, 46;Municipio V;Municipio V;MEDIA S. D'ACQUISTO SUCC. VIA COLLATINA V. DELIA, 46
V. PERGOLATO, 112;Municipio V;Municipio V;PARRI F. SUCC. MEDIA SUCC. V. OLCESE V. PERGOLATO, 112
V. DE CHIRICO GIORGIO, 59;Municipio V;Municipio V;PIAGET J. I.P.S.S.S. SUCC. VIA M. F. NOBILIORE V. DE CHIRICO GIORGIO, 59
V. ARETUSA, 5;Municipio V;Municipio V;SC. ELEM. 117ø C.LO MASSIMO TROISI V. ARETUSA, 5
V. OLCESE VITTORIO, 16;Municipio V;Municipio V;SC. ELEM. 34 ø C.LO MADRE TERESA DI CALCUTTA V. OLCESE VITTORIO, 16
V. GHINI LUCA, 58;Municipio V;Municipio V;SC. MED. FEDRO SUCC. APPIO CHIERIGATTI V. GHINI LUCA, 58
L. APPIO CHIEREGATTI, 21;Municipio V;Municipio V;SCU ELEM SILLA ALERAMO SUCC.VIA OLCESEL. APPIO CHIEREGATTI, 21
VIA RENZO DA CERI 103;Municipio V;Municipio V;SCUOLA MEDIA STATALE G.B.PIRANESI VIA RENZO DA CERI 103
V. ANAGNI, 48;Municipio V;Municipio V;TRILUSSA ELEM. V. ANAGNI, 48
V. CARPINETO, 11;Municipio V;Municipio V;WOOLF V. SUCC. IST.PROF.V. CARPINETO, 11
V. ALBERTO DA GIUSSANO, 54;Municipio V;Municipio V;"Istuto Comprensivo ""Via dal Verme"""
P. ZAMBECCARI F., 19;Municipio V;Municipio V;Kant liceo ginn.         
Via dell'Archeologia 139;Municipio VI;Municipio VI;ISTITUTO COMP. VIA DELL'ARCHEOLOGIA PLESSO SCUOLA MEDIA VIA DELL'ARCHEOLOGIA 139
Via Amico Aspertini 325;Municipio VI;Municipio VI;ISTITUTO COMP. VIA DELL'ARCHEOLOGIA PLESSO ASPERTINI VIA AMICO ASPERTINI 325
V. ACQUARONI, 53;Municipio VI;Municipio VI;SC. ELEM. 171ø C.LO SALVATORE VALITUTTI V. ACQUARONI, 53
V. ALZAVOLE, 21;Municipio VI;Municipio VI;SC. ELEM. L. VOLPICELLI V. ALZAVOLE, 21
V. BELON PIETRO, 150;Municipio VI;Municipio VI;SC. MED. G. FATTORI SUCC. MEDIA VIA RUGANTINO V. BELON PIETRO, 150
V. CALIMERA, 133;Municipio VI;Municipio VI;ROMERO O. ELEM. SUCC. 184ø C.LO V. CALIMERA, 133
V. GIAQUINTO ADOLFO, 24;Municipio VI;Municipio VI;DE SANCTIS F. ELEM.SUCC. VIA E. MACRO V. GIAQUINTO ADOLFO, 24
Viale dei Consoli 16;Municipio VII;Municipio VII;186ø CIRCOLO GIACOMO PUCCINI ELEMENTARE G. PUCCINI VIALE DEI CONSOLI 16
Via Lemonia 226;Municipio VII;Municipio VII;SCUOLA ELEM.E MATERNA DON F.RINALDI ELEMENTARE DON FILIPPO RINALDI VIA LEMONIA 226
V. AMANTEA, 1;Municipio VII;Municipio VII;APPIO CLAUDIO ELEM. SUCC. VIA DEL CALICE V. AMANTEA, 1
V. CALICE, 34/I;Municipio VII;Municipio VII;APPIO CLAUDIO ELEM. V. CALICE, 34/I
V. CARLO FADDA, 93;Municipio VII;Municipio VII;IS. COMPR. SC. ELEM. SUCC. M. BOSCO V. CARLO FADDA, 93
V. FONTANILE ANAGNINO, 123/D;Municipio VII;Municipio VII;IST. COMPR. SCU ELEM. F. ANAGNINO V. DEL FONTANILE ANAGNINO, 123/D
V. FONTANILE ANAGNINO, 123;Municipio VII;Municipio VII;IST. COMPR. SC. MEDIA. A. MAGNANI V. DEL FONTANILE ANAGNINO, 123
VL. GIOVANNI BOSCO SAN, 125;Municipio VII;Municipio VII;ELEM. ANTONIO DE CURTIS VL. S. GIOVANNI BOSCO, 125
Largo Beato Placido Riccardi 13;Municipio VIII;Municipio VIII;ISTITUTO TECNICO STATALE G. ARMELLINI LARGO BEATO PLACIDO RICCARDI 13
V. BENEDETTO CROCE, 48/D;Municipio VIII;Municipio VIII;B. CROCE ELEM. SUCC. POGGIO AMENO V. BENEDETTO CROCE, 48/D
V. DA VINCI L., 19;Municipio VIII;Municipio VIII;"Istituto Comprensivo ""R. Morzenti"""
V. DI BONAIUTO ANDREA, 16;Municipio VIII;Municipio VIII;MONTEZEMOLO G. MEDIA V. DI BONAIUTO ANDREA, 16
V. MACINGHI STROZZI ALESSANDRA, 51;Municipio VIII;Municipio VIII;IST. COMPR. SC. MED. VIVALDI ANTONIO V. MACINGHI STROZZI ALESSANDRA, 51
V. NISTRI UMBERTO, 11;Municipio VIII;Municipio VIII;LICEO GINN. PLATONE V. NISTRI UMBERTO, 11
VL. ODESCALCHI CARLO TOMM., 75;Municipio VIII;Municipio VIII;"IST.TEC. COMM. "" ILARIA ALPI "" VL. ODESCALCHI CARLO TOMM., 75"
V. PADRE REGINALDO GIULIANI, 15;Municipio VIII;Municipio VIII;SOCRATE LICEO GINNASIO V. PADRE REGINALDO GIULIANI, 15
V. PADRE SEMERIA, 28;Municipio VIII;Municipio VIII;I.C. Via Padre Semeria
V. PINCHERLE SALVATORE, 140;Municipio VIII;Municipio VIII;TEMPESTA L. SC. ELEM. V. PINCHERLE SALVATORE, 140
V. POGGIO AMENO, 23;Municipio VIII;Municipio VIII;POGGIALI MAURIZIO SCU. ELEM. MAT. TORRE DI BABELE V. POGGIO AMENO, 23
V. SALVATORE DI GIACOMO, 13;Municipio VIII;Municipio VIII;SETTIMIA SPIZZICHINO SCU. MEDIA V. SALVATORE DI GIACOMO, 13
V. SETTE CHIESE, 259;Municipio VIII;Municipio VIII;ROUSSEAU J.J. IST.ISTR. SUP. V. SETTE CHIESE, 259
V. SEVERO ALESSANDRO, 212;Municipio VIII;Municipio VIII;ST.PROF. SUCC. T. CONFALONIERI V. SEVERO ALESSANDRO, 212
V. TINTORETTO, 371;Municipio VIII;Municipio VIII;IST. COMPR. TRE FONTANE ELEM. SUCC. V. DI BONAIUTO V. TINTORETTO, 371
V. TOR CARBONE, 218;Municipio VIII;Municipio VIII;Ist. alberghiero succ. tor carbone
VL. AFRICA, 109;Municipio IX;Municipio IX;RUIZ A. IST.TECN.COMM.LE VL. AFRICA, 109
VL. BEATA VER. DEL CARMELO, 35;Municipio IX;Municipio IX;SC. MEDIA V. BACHELET SUCC. V. CAMILLO SABATINI,35 VL. BEATA VER. DEL CARMELO, 35
L. BUZZATI DINO, 15;Municipio IX;Municipio IX;SC. ELEM. SUCC. 75ø C.LO EUR LG. DINO BUZZATI, 15
P. CERVA LUDOVICO, 45;Municipio IX;Municipio IX;"IST. COMPR. SC. ELEM. "" BOLTAR""P. CERVA LUDOVICO, 45"
V. CHIARINI LUIGI, 400;Municipio IX;Municipio IX;SCU. 191 C.LO SUCC. MARIA BADALONI V. LUIGI CHIARINI, 400
V. CINA, 4;Municipio IX;Municipio IX; RICCI MATTEO ELEM.V. CINA, 4
VL. CIVILTA' DEL LAVORO, 4;Municipio IX;Municipio IX;
V. CORAZZIERI, 110;Municipio IX;Municipio IX;TOSI G. ELEM.V. CORAZZIERI, 110
V. COSTELLAZIONI, 369;Municipio IX;Municipio IX;IST. COMPR. MED. BACHELET SUCC. CAMILLO SABATINI V. COSTELLAZIONI, 369
V. DIVISIONE TORINO, 119;Municipio IX;Municipio IX; IST. COMPR. SC. MED. BATTISTI C. SUCC. P.ZA L. CERVA V. DIVISIONE TORINO, 119
V. ELETTRONICA, 3;Municipio IX;Municipio IX;E.U.R. ELEM. V. DELL'ELETTRONICA, 3
V. FONTE MERAVIGLIOSA, 79;Municipio IX;Municipio IX;IST. COMPR. SC. MED. PURIFICATO D.V. FONTE MERAVIGLIOSA, 79
V. FRIGNANI GIOVANNI, 97;Municipio IX;Municipio IX;SPINACETO 3ø COMPL. ELEM.V. FRIGNANI GIOVANNI, 97
V. GADDA CARLO EMILIO, 80;Municipio IX;Municipio IX;
