#A	Titolo uniforme	V1	BIBLIOTECA GALLINE BIANCHE	1	1
#C	Collana	R1	BIBLIOTECA COLLI PORTUENSI	1	1
#D	Altro titolo	A3	BIBLIOTECA ENZO TORTORA	1	1
AC	CD-ROM	A1	BIBLIOTECA EUROPEA	7	7
AC	CD-ROM	A2	PIM CENTRALE	2	2
AC	CD-ROM	A3	BIBLIOTECA ENZO TORTORA	30	41
AC	CD-ROM	B1	BIBLIOTECA VILLA LEOPARDI	11	14
AC	CD-ROM	B3	BIBLIOTECA FLAMINIA	16	16
AC	CD-ROM	BR	BIBLIOTECA CENTRALE PER RAGAZZI	98	122
AC	CD-ROM	C1	BIBLIOTECA TULLIO DE MAURO	18	18
AC	CD-ROM	D1	BIBLIOTECA ENNIO FLAIANO	24	47
AC	CD-ROM	E1	BIBLIOTECA VACCHERIA NARDI	4	4
AC	CD-ROM	F1	BIBLIOTECA GOFFREDO MAMELI	12	31
AC	CD-ROM	F2	BIBLIOTECA PENAZZATO	44	45
AC	CD-ROM	G1	BIBLIOTECA GIANNI RODARI	80	98
AC	CD-ROM	H1	BIBLIOTECA RUGANTINO	7	14
AC	CD-ROM	I1	BIBLIOTECA NELSON MANDELA	11	15
AC	CD-ROM	L1	BIBLIOTECA RAFFAELLO	461	580
AC	CD-ROM	M1	BIBLIOCAFFE' LETTERARIO	4	7
AC	CD-ROM	N1	BIBLIOTECA PIER PAOLO PASOLINI	9	11
AC	CD-ROM	O2	BIBLIOTECA ELSA MORANTE	310	326
AC	CD-ROM	Q1	BIBLIOTECA GUGLIELMO MARCONI	328	419
AC	CD-ROM	Q2	BIBLIOTECA RENATO NICOLINI	20	38
AC	CD-ROM	R1	BIBLIOTECA COLLI PORTUENSI	14	17
AC	CD-ROM	R2	BIBLIOTECA LONGHENA	2	2
AC	CD-ROM	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	6	6
AC	CD-ROM	S1	BIBLIOTECA GIORDANO BRUNO	11	11
AC	CD-ROM	T1	BIBLIOTECA VALLE AURELIA	162	180
AC	CD-ROM	T2	BIBLIOTECA CORNELIA	73	84
AC	CD-ROM	U1	BIBLIOTECA FRANCO BASAGLIA	3	3
AC	CD-ROM	V1	BIBLIOTECA GALLINE BIANCHE	2	2
AC	CD-ROM	WF	BIBLIOTECA WWF ITALIA P.L.FLORIO	12	12
AC	CD-ROM	X1	BIBLIOBUS	1	1
AC	CD-ROM	Z4	REBIBBIA NUOVO COMPLESSO	1	1
AC	CD-ROM	H2	BIBLIOTECA BORGHESIANA	11	18
AC	CD-ROM	A5	BIBLIOTECA CASA DELLA MEMORIA	2	2
AC	CD-ROM	O1	BIBLIOTECA SANDRO ONOFRI	9	10
AC	CD-ROM	G2	TEATRO BIBLIOTECA QUARTICCIOLO	37	41
AU	Audiolibro	A1	BIBLIOTECA EUROPEA	31	33
AU	Audiolibro	A2	PIM CENTRALE	26	50
AU	Audiolibro	A3	BIBLIOTECA ENZO TORTORA	8	8
AU	Audiolibro	B1	BIBLIOTECA VILLA LEOPARDI	5	27
AU	Audiolibro	B3	BIBLIOTECA FLAMINIA	58	76
AU	Audiolibro	BR	BIBLIOTECA CENTRALE PER RAGAZZI	11	13
AU	Audiolibro	D1	BIBLIOTECA ENNIO FLAIANO	11	44
AU	Audiolibro	E1	BIBLIOTECA VACCHERIA NARDI	1	1
AU	Audiolibro	F1	BIBLIOTECA GOFFREDO MAMELI	28	52
AU	Audiolibro	F2	BIBLIOTECA PENAZZATO	8	8
AU	Audiolibro	G1	BIBLIOTECA GIANNI RODARI	9	13
AU	Audiolibro	H1	BIBLIOTECA RUGANTINO	4	8
AU	Audiolibro	I1	BIBLIOTECA NELSON MANDELA	9	12
AU	Audiolibro	L1	BIBLIOTECA RAFFAELLO	4	8
AU	Audiolibro	M1	BIBLIOCAFFE' LETTERARIO	25	27
AU	Audiolibro	N1	BIBLIOTECA PIER PAOLO PASOLINI	10	16
AU	Audiolibro	O2	BIBLIOTECA ELSA MORANTE	2	2
AU	Audiolibro	Q1	BIBLIOTECA GUGLIELMO MARCONI	10	33
AU	Audiolibro	Q2	BIBLIOTECA RENATO NICOLINI	36	57
AU	Audiolibro	R1	BIBLIOTECA COLLI PORTUENSI	34	57
AU	Audiolibro	R2	BIBLIOTECA LONGHENA	5	6
AU	Audiolibro	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	21	43
AU	Audiolibro	S1	BIBLIOTECA GIORDANO BRUNO	5	16
AU	Audiolibro	T1	BIBLIOTECA VALLE AURELIA	5	5
AU	Audiolibro	T2	BIBLIOTECA CORNELIA	4	26
AU	Audiolibro	U1	BIBLIOTECA FRANCO BASAGLIA	12	52
AU	Audiolibro	V1	BIBLIOTECA GALLINE BIANCHE	2	2
AU	Audiolibro	H2	BIBLIOTECA BORGHESIANA	4	11
AU	Audiolibro	L3	BIBLIOTECA CASA DEI BIMBI	1	1
AU	Audiolibro	O1	BIBLIOTECA SANDRO ONOFRI	36	45
AU	Audiolibro	U2	BIBLIOTECA CASA DEL PARCO	1	1
AU	Audiolibro	G2	TEATRO BIBLIOTECA QUARTICCIOLO	9	11
AU	Audiolibro	H3	COLLINA DELLA PACE	5	5
AU	Audiolibro	E2	BIBLIOTECA ALDO FABRIZI	22	28
CD	Compact disc	A1	BIBLIOTECA EUROPEA	1218	1770
CD	Compact disc	A2	PIM CENTRALE	966	1334
CD	Compact disc	A3	BIBLIOTECA ENZO TORTORA	1150	1329
CD	Compact disc	B1	BIBLIOTECA VILLA LEOPARDI	3597	4605
CD	Compact disc	B3	BIBLIOTECA FLAMINIA	1056	1394
CD	Compact disc	BR	BIBLIOTECA CENTRALE PER RAGAZZI	7	14
CD	Compact disc	C1	BIBLIOTECA TULLIO DE MAURO	414	469
CD	Compact disc	D1	BIBLIOTECA ENNIO FLAIANO	1058	1435
CD	Compact disc	E1	BIBLIOTECA VACCHERIA NARDI	1659	2060
CD	Compact disc	F1	BIBLIOTECA GOFFREDO MAMELI	692	864
CD	Compact disc	F2	BIBLIOTECA PENAZZATO	606	744
CD	Compact disc	G1	BIBLIOTECA GIANNI RODARI	1027	1240
CD	Compact disc	H1	BIBLIOTECA RUGANTINO	1477	1976
CD	Compact disc	I1	BIBLIOTECA NELSON MANDELA	1443	1867
CD	Compact disc	L1	BIBLIOTECA RAFFAELLO	1195	1208
CD	Compact disc	M1	BIBLIOCAFFE' LETTERARIO	1105	1363
CD	Compact disc	N1	BIBLIOTECA PIER PAOLO PASOLINI	1182	1588
CD	Compact disc	O2	BIBLIOTECA ELSA MORANTE	2589	2780
CD	Compact disc	Q1	BIBLIOTECA GUGLIELMO MARCONI	2498	3028
CD	Compact disc	Q2	BIBLIOTECA RENATO NICOLINI	1985	2472
CD	Compact disc	R1	BIBLIOTECA COLLI PORTUENSI	584	719
CD	Compact disc	R2	BIBLIOTECA LONGHENA	1017	1022
CD	Compact disc	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	16	28
CD	Compact disc	S1	BIBLIOTECA GIORDANO BRUNO	373	507
CD	Compact disc	T1	BIBLIOTECA VALLE AURELIA	2031	2337
CD	Compact disc	T2	BIBLIOTECA CORNELIA	1403	1616
CD	Compact disc	U1	BIBLIOTECA FRANCO BASAGLIA	2403	2789
CD	Compact disc	V1	BIBLIOTECA GALLINE BIANCHE	4	4
CD	Compact disc	X1	BIBLIOBUS	407	454
CD	Compact disc	Z4	REBIBBIA NUOVO COMPLESSO	3	3
CD	Compact disc	H2	BIBLIOTECA BORGHESIANA	495	600
CD	Compact disc	A5	BIBLIOTECA CASA DELLA MEMORIA	2	2
CD	Compact disc	L3	BIBLIOTECA CASA DEI BIMBI	187	275
CD	Compact disc	O1	BIBLIOTECA SANDRO ONOFRI	830	1162
CD	Compact disc	U2	BIBLIOTECA CASA DEL PARCO	7	7
CD	Compact disc	G2	TEATRO BIBLIOTECA QUARTICCIOLO	375	446
CD	Compact disc	A6	BIBLIOTECA CASA DELLE TRADUZIONI	1	1
CD	Compact disc	E2	BIBLIOTECA ALDO FABRIZI	10	12
CE	Cartografia a stampa	A3	BIBLIOTECA ENZO TORTORA	1	1
CE	Cartografia a stampa	B1	BIBLIOTECA VILLA LEOPARDI	2	2
CE	Cartografia a stampa	B3	BIBLIOTECA FLAMINIA	2	2
CE	Cartografia a stampa	BR	BIBLIOTECA CENTRALE PER RAGAZZI	1	3
CE	Cartografia a stampa	C1	BIBLIOTECA TULLIO DE MAURO	3	3
CE	Cartografia a stampa	D1	BIBLIOTECA ENNIO FLAIANO	1	1
CE	Cartografia a stampa	E1	BIBLIOTECA VACCHERIA NARDI	1	2
CE	Cartografia a stampa	F1	BIBLIOTECA GOFFREDO MAMELI	2	2
CE	Cartografia a stampa	F2	BIBLIOTECA PENAZZATO	1	1
CE	Cartografia a stampa	H1	BIBLIOTECA RUGANTINO	1	1
CE	Cartografia a stampa	I1	BIBLIOTECA NELSON MANDELA	3	3
CE	Cartografia a stampa	L1	BIBLIOTECA RAFFAELLO	1	1
CE	Cartografia a stampa	N1	BIBLIOTECA PIER PAOLO PASOLINI	1	1
CE	Cartografia a stampa	Q1	BIBLIOTECA GUGLIELMO MARCONI	7	8
CE	Cartografia a stampa	Q2	BIBLIOTECA RENATO NICOLINI	1	1
CE	Cartografia a stampa	R1	BIBLIOTECA COLLI PORTUENSI	3	3
CE	Cartografia a stampa	R2	BIBLIOTECA LONGHENA	1	1
CE	Cartografia a stampa	S1	BIBLIOTECA GIORDANO BRUNO	1	1
CE	Cartografia a stampa	T1	BIBLIOTECA VALLE AURELIA	1	1
CE	Cartografia a stampa	T2	BIBLIOTECA CORNELIA	3	3
CE	Cartografia a stampa	U1	BIBLIOTECA FRANCO BASAGLIA	1	1
CE	Cartografia a stampa	V1	BIBLIOTECA GALLINE BIANCHE	1	1
CE	Cartografia a stampa	WF	BIBLIOTECA WWF ITALIA P.L.FLORIO	2	2
CE	Cartografia a stampa	H2	BIBLIOTECA BORGHESIANA	1	1
CE	Cartografia a stampa	A5	BIBLIOTECA CASA DELLA MEMORIA	6	6
CE	Cartografia a stampa	L3	BIBLIOTECA CASA DEI BIMBI	1	1
CE	Cartografia a stampa	O1	BIBLIOTECA SANDRO ONOFRI	2	47
CE	Cartografia a stampa	WA	BIBLIOTECA FABRIZIO GIOVENALE	4	4
CE	Cartografia a stampa	H3	COLLINA DELLA PACE	1	1
CS	Cassetta sonora	A1	BIBLIOTECA EUROPEA	2	2
CS	Cassetta sonora	A3	BIBLIOTECA ENZO TORTORA	3	3
CS	Cassetta sonora	B1	BIBLIOTECA VILLA LEOPARDI	227	278
CS	Cassetta sonora	B3	BIBLIOTECA FLAMINIA	2	2
CS	Cassetta sonora	D1	BIBLIOTECA ENNIO FLAIANO	1	1
CS	Cassetta sonora	E1	BIBLIOTECA VACCHERIA NARDI	3	5
CS	Cassetta sonora	F1	BIBLIOTECA GOFFREDO MAMELI	2	2
CS	Cassetta sonora	F2	BIBLIOTECA PENAZZATO	1	1
CS	Cassetta sonora	G1	BIBLIOTECA GIANNI RODARI	5	7
CS	Cassetta sonora	H1	BIBLIOTECA RUGANTINO	4	7
CS	Cassetta sonora	I1	BIBLIOTECA NELSON MANDELA	79	82
CS	Cassetta sonora	L1	BIBLIOTECA RAFFAELLO	13	15
CS	Cassetta sonora	M1	BIBLIOCAFFE' LETTERARIO	4	4
CS	Cassetta sonora	N1	BIBLIOTECA PIER PAOLO PASOLINI	4	6
CS	Cassetta sonora	O2	BIBLIOTECA ELSA MORANTE	2	2
CS	Cassetta sonora	Q1	BIBLIOTECA GUGLIELMO MARCONI	5	5
CS	Cassetta sonora	Q2	BIBLIOTECA RENATO NICOLINI	4	4
CS	Cassetta sonora	R1	BIBLIOTECA COLLI PORTUENSI	1	1
CS	Cassetta sonora	S1	BIBLIOTECA GIORDANO BRUNO	8	8
CS	Cassetta sonora	T1	BIBLIOTECA VALLE AURELIA	6	8
CS	Cassetta sonora	U1	BIBLIOTECA FRANCO BASAGLIA	31	34
CS	Cassetta sonora	V1	BIBLIOTECA GALLINE BIANCHE	2	4
CS	Cassetta sonora	H2	BIBLIOTECA BORGHESIANA	5	5
CS	Cassetta sonora	A5	BIBLIOTECA CASA DELLA MEMORIA	1	1
CS	Cassetta sonora	L3	BIBLIOTECA CASA DEI BIMBI	3	3
CS	Cassetta sonora	O1	BIBLIOTECA SANDRO ONOFRI	4	4
CT	Cartografia manoscritta	Q2	BIBLIOTECA RENATO NICOLINI	1	1
DD	Dual disc	A1	BIBLIOTECA EUROPEA	1	2
DD	Dual disc	A2	PIM CENTRALE	1	1
DD	Dual disc	B3	BIBLIOTECA FLAMINIA	1	1
DD	Dual disc	F1	BIBLIOTECA GOFFREDO MAMELI	1	1
DD	Dual disc	G1	BIBLIOTECA GIANNI RODARI	1	1
DD	Dual disc	H1	BIBLIOTECA RUGANTINO	1	1
DD	Dual disc	N1	BIBLIOTECA PIER PAOLO PASOLINI	1	1
DD	Dual disc	Q1	BIBLIOTECA GUGLIELMO MARCONI	3	3
DD	Dual disc	Q2	BIBLIOTECA RENATO NICOLINI	1	1
DD	Dual disc	T1	BIBLIOTECA VALLE AURELIA	1	1
DD	Dual disc	T2	BIBLIOTECA CORNELIA	1	1
DD	Dual disc	U1	BIBLIOTECA FRANCO BASAGLIA	1	1
DD	Dual disc	H2	BIBLIOTECA BORGHESIANA	1	1
DV	DVD	A1	BIBLIOTECA EUROPEA	1756	1986
DV	DVD	A2	PIM CENTRALE	1390	1582
DV	DVD	A3	BIBLIOTECA ENZO TORTORA	3137	3655
DV	DVD	B1	BIBLIOTECA VILLA LEOPARDI	3778	4343
DV	DVD	B3	BIBLIOTECA FLAMINIA	2060	2195
DV	DVD	BR	BIBLIOTECA CENTRALE PER RAGAZZI	1762	2048
DV	DVD	C1	BIBLIOTECA TULLIO DE MAURO	1593	1721
DV	DVD	D1	BIBLIOTECA ENNIO FLAIANO	2142	2461
DV	DVD	E1	BIBLIOTECA VACCHERIA NARDI	2103	2361
DV	DVD	F1	BIBLIOTECA GOFFREDO MAMELI	2133	2377
DV	DVD	F2	BIBLIOTECA PENAZZATO	1430	1622
DV	DVD	G1	BIBLIOTECA GIANNI RODARI	1811	2055
DV	DVD	H1	BIBLIOTECA RUGANTINO	1747	1963
DV	DVD	I1	BIBLIOTECA NELSON MANDELA	2493	2770
DV	DVD	L1	BIBLIOTECA RAFFAELLO	2226	2356
DV	DVD	M1	BIBLIOCAFFE' LETTERARIO	3497	3870
DV	DVD	N1	BIBLIOTECA PIER PAOLO PASOLINI	1785	2003
DV	DVD	O2	BIBLIOTECA ELSA MORANTE	2666	2929
DV	DVD	Q1	BIBLIOTECA GUGLIELMO MARCONI	3180	3532
DV	DVD	Q2	BIBLIOTECA RENATO NICOLINI	2983	3293
DV	DVD	R1	BIBLIOTECA COLLI PORTUENSI	1098	1253
DV	DVD	R2	BIBLIOTECA LONGHENA	1349	1374
DV	DVD	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	1134	1273
DV	DVD	S1	BIBLIOTECA GIORDANO BRUNO	1501	1669
DV	DVD	T1	BIBLIOTECA VALLE AURELIA	2014	2180
DV	DVD	T2	BIBLIOTECA CORNELIA	3256	3540
DV	DVD	U1	BIBLIOTECA FRANCO BASAGLIA	3443	3821
DV	DVD	V1	BIBLIOTECA GALLINE BIANCHE	1806	2073
DV	DVD	WF	BIBLIOTECA WWF ITALIA P.L.FLORIO	46	50
DV	DVD	Z3	REGINA COELI SEZIONE 6	2	2
DV	DVD	Z4	REBIBBIA NUOVO COMPLESSO	962	1008
DV	DVD	ZZ	COMUNE DI ROMA - CENTRO SISTEMA	1	1
DV	DVD	H2	BIBLIOTECA BORGHESIANA	1290	1459
DV	DVD	A5	BIBLIOTECA CASA DELLA MEMORIA	295	340
DV	DVD	L3	BIBLIOTECA CASA DEI BIMBI	1036	1150
DV	DVD	O1	BIBLIOTECA SANDRO ONOFRI	2444	2696
DV	DVD	U2	BIBLIOTECA CASA DEL PARCO	1058	1109
DV	DVD	G2	TEATRO BIBLIOTECA QUARTICCIOLO	1565	1775
DV	DVD	WS	BIBLIOTECA DI STATISTICA	1	1
DV	DVD	WA	BIBLIOTECA FABRIZIO GIOVENALE	485	540
DV	DVD	A6	BIBLIOTECA CASA DELLE TRADUZIONI	16	19
DV	DVD	WC	BIBLIOTECA ARGENTINA	14	14
DV	DVD	H3	COLLINA DELLA PACE	178	190
DV	DVD	E2	BIBLIOTECA ALDO FABRIZI	451	475
DV	DVD	WG	B. COSTANZO LICEO GIULIO CESARE	32	32
GZ	Manifesto Locandina	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	3544	3569
GZ	Manifesto Locandina	G2	TEATRO BIBLIOTECA QUARTICCIOLO	2	2
KM	Multimediale	A1	BIBLIOTECA EUROPEA	9	40
KM	Multimediale	A2	PIM CENTRALE	3	6
KM	Multimediale	A3	BIBLIOTECA ENZO TORTORA	2	4
KM	Multimediale	B1	BIBLIOTECA VILLA LEOPARDI	12	39
KM	Multimediale	B3	BIBLIOTECA FLAMINIA	11	38
KM	Multimediale	D1	BIBLIOTECA ENNIO FLAIANO	16	32
KM	Multimediale	E1	BIBLIOTECA VACCHERIA NARDI	2	2
KM	Multimediale	F1	BIBLIOTECA GOFFREDO MAMELI	1	3
KM	Multimediale	F2	BIBLIOTECA PENAZZATO	2	7
KM	Multimediale	G1	BIBLIOTECA GIANNI RODARI	2	18
KM	Multimediale	H1	BIBLIOTECA RUGANTINO	5	25
KM	Multimediale	I1	BIBLIOTECA NELSON MANDELA	1	2
KM	Multimediale	L1	BIBLIOTECA RAFFAELLO	3	3
KM	Multimediale	M1	BIBLIOCAFFE' LETTERARIO	2	19
KM	Multimediale	N1	BIBLIOTECA PIER PAOLO PASOLINI	5	25
KM	Multimediale	O2	BIBLIOTECA ELSA MORANTE	11	29
KM	Multimediale	Q1	BIBLIOTECA GUGLIELMO MARCONI	3	6
KM	Multimediale	Q2	BIBLIOTECA RENATO NICOLINI	4	36
KM	Multimediale	R2	BIBLIOTECA LONGHENA	3	3
KM	Multimediale	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	4	7
KM	Multimediale	S1	BIBLIOTECA GIORDANO BRUNO	1	1
KM	Multimediale	T1	BIBLIOTECA VALLE AURELIA	2	36
KM	Multimediale	H2	BIBLIOTECA BORGHESIANA	5	12
KM	Multimediale	O1	BIBLIOTECA SANDRO ONOFRI	1	2
LA	Testo a stampa (antico)	A2	PIM CENTRALE	37	41
LA	Testo a stampa (antico)	H1	BIBLIOTECA RUGANTINO	1	1
LA	Testo a stampa (antico)	Q1	BIBLIOTECA GUGLIELMO MARCONI	142	142
LA	Testo a stampa (antico)	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	20	20
LI	Libretto	A1	BIBLIOTECA EUROPEA	11	11
LI	Libretto	A3	BIBLIOTECA ENZO TORTORA	1	1
LI	Libretto	B3	BIBLIOTECA FLAMINIA	1	1
LI	Libretto	G1	BIBLIOTECA GIANNI RODARI	1	1
LI	Libretto	H1	BIBLIOTECA RUGANTINO	1	4
LI	Libretto	L1	BIBLIOTECA RAFFAELLO	2	2
LI	Libretto	N1	BIBLIOTECA PIER PAOLO PASOLINI	5	5
LI	Libretto	Q1	BIBLIOTECA GUGLIELMO MARCONI	4	4
LI	Libretto	Q2	BIBLIOTECA RENATO NICOLINI	4	4
LI	Libretto	R1	BIBLIOTECA COLLI PORTUENSI	1	1
LI	Libretto	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	74	78
LI	Libretto	T1	BIBLIOTECA VALLE AURELIA	1	1
LI	Libretto	H2	BIBLIOTECA BORGHESIANA	1	1
LI	Libretto	O1	BIBLIOTECA SANDRO ONOFRI	3	3
LI	Libretto	G2	TEATRO BIBLIOTECA QUARTICCIOLO	1	1
LM	Testo a stampa (moderno)	A1	BIBLIOTECA EUROPEA	26149	27054
LM	Testo a stampa (moderno)	A2	PIM CENTRALE	31337	32461
LM	Testo a stampa (moderno)	A3	BIBLIOTECA ENZO TORTORA	21009	21847
LM	Testo a stampa (moderno)	A4	BIBLIOTECA DELL'AVVOCATURA	3386	3648
LM	Testo a stampa (moderno)	B1	BIBLIOTECA VILLA LEOPARDI	17762	18433
LM	Testo a stampa (moderno)	B3	BIBLIOTECA FLAMINIA	27511	28309
LM	Testo a stampa (moderno)	BR	BIBLIOTECA CENTRALE PER RAGAZZI	31107	36884
LM	Testo a stampa (moderno)	C1	BIBLIOTECA TULLIO DE MAURO	15390	15767
LM	Testo a stampa (moderno)	D1	BIBLIOTECA ENNIO FLAIANO	22208	23362
LM	Testo a stampa (moderno)	E1	BIBLIOTECA VACCHERIA NARDI	26257	27512
LM	Testo a stampa (moderno)	F1	BIBLIOTECA GOFFREDO MAMELI	22160	23129
LM	Testo a stampa (moderno)	F2	BIBLIOTECA PENAZZATO	19017	19427
LM	Testo a stampa (moderno)	G1	BIBLIOTECA GIANNI RODARI	30121	31858
LM	Testo a stampa (moderno)	H1	BIBLIOTECA RUGANTINO	21613	22129
LM	Testo a stampa (moderno)	I1	BIBLIOTECA NELSON MANDELA	30403	32332
LM	Testo a stampa (moderno)	L1	BIBLIOTECA RAFFAELLO	21318	21985
LM	Testo a stampa (moderno)	M1	BIBLIOCAFFE' LETTERARIO	5193	5285
LM	Testo a stampa (moderno)	N1	BIBLIOTECA PIER PAOLO PASOLINI	31109	32825
LM	Testo a stampa (moderno)	O2	BIBLIOTECA ELSA MORANTE	38150	39893
LM	Testo a stampa (moderno)	Q1	BIBLIOTECA GUGLIELMO MARCONI	62493	67393
LM	Testo a stampa (moderno)	Q2	BIBLIOTECA RENATO NICOLINI	22313	22771
LM	Testo a stampa (moderno)	R1	BIBLIOTECA COLLI PORTUENSI	26642	27899
LM	Testo a stampa (moderno)	R2	BIBLIOTECA LONGHENA	15759	16408
LM	Testo a stampa (moderno)	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	11160	11728
LM	Testo a stampa (moderno)	S1	BIBLIOTECA GIORDANO BRUNO	19553	19984
LM	Testo a stampa (moderno)	T1	BIBLIOTECA VALLE AURELIA	29707	30597
LM	Testo a stampa (moderno)	T2	BIBLIOTECA CORNELIA	30019	31436
LM	Testo a stampa (moderno)	U1	BIBLIOTECA FRANCO BASAGLIA	38297	39630
LM	Testo a stampa (moderno)	V1	BIBLIOTECA GALLINE BIANCHE	19689	20937
LM	Testo a stampa (moderno)	WF	BIBLIOTECA WWF ITALIA P.L.FLORIO	5401	5706
LM	Testo a stampa (moderno)	Z1	REGINA COELI SEZIONE 3	1222	1289
LM	Testo a stampa (moderno)	Z2	REGINA COELI SEZIONE 4	408	416
LM	Testo a stampa (moderno)	Z3	REGINA COELI SEZIONE 6	5503	6697
LM	Testo a stampa (moderno)	Z4	REBIBBIA NUOVO COMPLESSO	9775	11863
LM	Testo a stampa (moderno)	Z5	REBIBBIA RECLUSIONE 1	146	149
LM	Testo a stampa (moderno)	Z7	REBIBBIA FEMMINILE	9023	9061
LM	Testo a stampa (moderno)	Z8	REBIBBIA TERZA CASA	1	1
LM	Testo a stampa (moderno)	Z9	CASAL DEL MARMO	70	70
LM	Testo a stampa (moderno)	ZZ	COMUNE DI ROMA - CENTRO SISTEMA	1219	1274
LM	Testo a stampa (moderno)	H2	BIBLIOTECA BORGHESIANA	9956	10152
LM	Testo a stampa (moderno)	A5	BIBLIOTECA CASA DELLA MEMORIA	15722	17419
LM	Testo a stampa (moderno)	L3	BIBLIOTECA CASA DEI BIMBI	10302	11264
LM	Testo a stampa (moderno)	O1	BIBLIOTECA SANDRO ONOFRI	30602	31498
LM	Testo a stampa (moderno)	WP	SCAFFALE D'ARTE PALAEXPO	1796	1806
LM	Testo a stampa (moderno)	U2	BIBLIOTECA CASA DEL PARCO	8712	8979
LM	Testo a stampa (moderno)	G2	TEATRO BIBLIOTECA QUARTICCIOLO	19905	20644
LM	Testo a stampa (moderno)	WL	BIBLIOTECA LAURENTINA	3675	3679
LM	Testo a stampa (moderno)	WS	BIBLIOTECA DI STATISTICA	962	1305
LM	Testo a stampa (moderno)	WA	BIBLIOTECA FABRIZIO GIOVENALE	2604	2626
LM	Testo a stampa (moderno)	A6	BIBLIOTECA CASA DELLE TRADUZIONI	1907	2118
LM	Testo a stampa (moderno)	WC	BIBLIOTECA ARGENTINA	2844	2861
LM	Testo a stampa (moderno)	H3	COLLINA DELLA PACE	4215	4444
LM	Testo a stampa (moderno)	E2	BIBLIOTECA ALDO FABRIZI	4819	4911
LM	Testo a stampa (moderno)	WG	B. COSTANZO LICEO GIULIO CESARE	12806	13414
LP	Long playing	B3	BIBLIOTECA FLAMINIA	1	2
LP	Long playing	D1	BIBLIOTECA ENNIO FLAIANO	1	1
LP	Long playing	I1	BIBLIOTECA NELSON MANDELA	1	1
LP	Long playing	N1	BIBLIOTECA PIER PAOLO PASOLINI	1	1
LP	Long playing	Q1	BIBLIOTECA GUGLIELMO MARCONI	1	1
LP	Long playing	T2	BIBLIOTECA CORNELIA	1	1
LP	Long playing	U1	BIBLIOTECA FRANCO BASAGLIA	5	5
LP	Long playing	ZZ	COMUNE DI ROMA - CENTRO SISTEMA	1	1
LP	Long playing	A5	BIBLIOTECA CASA DELLA MEMORIA	473	502
LU	Libretto di musica a stampa	B1	BIBLIOTECA VILLA LEOPARDI	1	1
LU	Libretto di musica a stampa	N1	BIBLIOTECA PIER PAOLO PASOLINI	2	2
LU	Libretto di musica a stampa	Q1	BIBLIOTECA GUGLIELMO MARCONI	2	2
LU	Libretto di musica a stampa	Q2	BIBLIOTECA RENATO NICOLINI	3	3
LU	Libretto di musica a stampa	R3	BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ	40	40
LU	Libretto di musica a stampa	S1	BIBLIOTECA GIORDANO BRUNO	1	1
LU	Libretto di musica a stampa	O1	BIBLIOTECA SANDRO ONOFRI	2	2
