Popolazione iscritta in anagrafe al 31 dicembre 2015 per municipio, sesso e singolo anno di età;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Municipio e sesso;;;;;;;;;;;;;;;;;;Municipio e sesso;;;;;;;;;;;;;;;;;;Municipio e sesso;;;;;;;;;;;;;;;;;
;1;;;2;;;3;;;4;;;5;;;6;;;7;;;8;;;9;;;10;;;11;;;12;;;13;;;14;;;15;;;Non localizzati;;;Totale;;;;;
Età;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;M;F;MF;;;
0;593;560;1.153;555;539;1.094;780;775;1.555;665;619;1.284;1.003;978;1.981;1.364;1.252;2.616;1.119;1.087;2.206;394;464;858;674;658;1.332;969;876;1.845;623;631;1.254;521;502;1.023;494;444;938;785;724;1.509;572;589;1.161;1;1;2;11.112;10.699;21.811;;;
1;697;603;1.300;647;641;1.288;927;858;1.785;750;720;1.470;1.056;1.036;2.092;1.563;1.378;2.941;1.327;1.178;2.505;523;479;1.002;770;743;1.513;1.021;1.013;2.034;694;632;1.326;582;504;1.086;591;548;1.139;915;792;1.707;656;656;1.312;2;1;3;12.721;11.782;24.503;;;
2;640;618;1.258;659;636;1.295;936;834;1.770;754;680;1.434;1.092;1.061;2.153;1.550;1.407;2.957;1.306;1.255;2.561;510;495;1.005;871;789;1.660;1.101;1.089;2.190;684;672;1.356;580;540;1.120;550;497;1.047;831;844;1.675;694;695;1.389;4;1;5;12.762;12.113;24.875;;;
3;664;637;1.301;732;696;1.428;1.020;904;1.924;754;768;1.522;1.072;1.045;2.117;1.580;1.582;3.162;1.256;1.303;2.559;565;523;1.088;902;830;1.732;1.199;1.142;2.341;723;687;1.410;621;620;1.241;617;522;1.139;931;878;1.809;778;684;1.462;2;5;7;13.416;12.826;26.242;;;
4;656;666;1.322;728;678;1.406;928;930;1.858;767;721;1.488;1.094;1.032;2.126;1.554;1.460;3.014;1.403;1.278;2.681;587;525;1.112;911;822;1.733;1.250;1.160;2.410;785;725;1.510;657;584;1.241;611;602;1.213;948;879;1.827;775;699;1.474;3;5;8;13.657;12.766;26.423;;;
5;686;681;1.367;790;687;1.477;967;889;1.856;799;757;1.556;1.082;1.007;2.089;1.580;1.512;3.092;1.369;1.292;2.661;608;564;1.172;852;883;1.735;1.318;1.263;2.581;763;715;1.478;623;581;1.204;632;579;1.211;957;850;1.807;814;746;1.560;-;2;2;13.840;13.008;26.848;;;
6;722;681;1.403;789;723;1.512;948;901;1.849;790;726;1.516;1.123;987;2.110;1.587;1.443;3.030;1.450;1.355;2.805;582;589;1.171;915;861;1.776;1.265;1.232;2.497;741;706;1.447;589;598;1.187;652;591;1.243;934;873;1.807;807;757;1.564;3;1;4;13.897;13.024;26.921;;;
7;680;658;1.338;758;685;1.443;949;936;1.885;805;758;1.563;1.080;1.002;2.082;1.528;1.430;2.958;1.384;1.333;2.717;581;558;1.139;975;953;1.928;1.248;1.237;2.485;716;701;1.417;689;655;1.344;662;594;1.256;952;846;1.798;822;754;1.576;1;-;1;13.830;13.100;26.930;;;
8;688;737;1.425;764;706;1.470;934;875;1.809;780;720;1.500;1.067;1.008;2.075;1.528;1.371;2.899;1.466;1.396;2.862;624;569;1.193;982;925;1.907;1.342;1.153;2.495;784;743;1.527;625;644;1.269;663;623;1.286;925;898;1.823;828;795;1.623;3;-;3;14.003;13.163;27.166;;;
9;663;633;1.296;707;743;1.450;946;911;1.857;813;734;1.547;1.033;1.045;2.078;1.455;1.422;2.877;1.384;1.265;2.649;616;553;1.169;991;936;1.927;1.323;1.208;2.531;793;711;1.504;634;589;1.223;691;611;1.302;952;961;1.913;817;824;1.641;3;1;4;13.821;13.147;26.968;;;
10;669;643;1.312;752;745;1.497;947;803;1.750;808;702;1.510;1.053;973;2.026;1.384;1.333;2.717;1.306;1.262;2.568;597;554;1.151;960;880;1.840;1.171;1.160;2.331;760;708;1.468;648;569;1.217;641;611;1.252;967;838;1.805;792;736;1.528;-;2;2;13.455;12.519;25.974;;;
11;666;670;1.336;732;686;1.418;888;918;1.806;819;717;1.536;1.033;1.026;2.059;1.344;1.333;2.677;1.373;1.232;2.605;540;564;1.104;938;952;1.890;1.303;1.175;2.478;720;693;1.413;641;635;1.276;638;605;1.243;980;850;1.830;763;722;1.485;1;2;3;13.379;12.780;26.159;;;
12;659;582;1.241;734;736;1.470;857;829;1.686;771;739;1.510;994;1.017;2.011;1.256;1.254;2.510;1.354;1.261;2.615;557;526;1.083;965;894;1.859;1.219;1.201;2.420;726;699;1.425;675;595;1.270;615;602;1.217;936;898;1.834;806;730;1.536;1;-;1;13.125;12.563;25.688;;;
13;635;646;1.281;698;726;1.424;868;779;1.647;760;695;1.455;1.019;995;2.014;1.267;1.205;2.472;1.321;1.226;2.547;580;503;1.083;976;844;1.820;1.259;1.152;2.411;683;650;1.333;605;557;1.162;617;556;1.173;837;936;1.773;791;754;1.545;-;2;2;12.916;12.226;25.142;;;
14;623;610;1.233;763;693;1.456;875;843;1.718;795;743;1.538;1.013;954;1.967;1.299;1.175;2.474;1.339;1.193;2.532;547;509;1.056;940;872;1.812;1.249;1.125;2.374;719;622;1.341;643;585;1.228;637;579;1.216;865;889;1.754;746;722;1.468;1;1;2;13.054;12.115;25.169;;;
15;651;631;1.282;756;706;1.462;870;763;1.633;800;766;1.566;1.065;983;2.048;1.309;1.190;2.499;1.305;1.213;2.518;558;494;1.052;937;827;1.764;1.228;1.126;2.354;740;658;1.398;617;630;1.247;627;592;1.219;903;818;1.721;797;752;1.549;1;-;1;13.164;12.149;25.313;;;
16;622;586;1.208;740;643;1.383;825;778;1.603;788;700;1.488;1.013;1.017;2.030;1.201;1.154;2.355;1.307;1.260;2.567;496;511;1.007;934;839;1.773;1.155;1.074;2.229;720;613;1.333;589;592;1.181;508;582;1.090;854;793;1.647;762;731;1.493;-;1;1;12.514;11.874;24.388;;;
17;642;601;1.243;757;646;1.403;806;834;1.640;845;786;1.631;1.090;986;2.076;1.207;1.115;2.322;1.266;1.254;2.520;546;491;1.037;944;853;1.797;1.172;1.078;2.250;666;633;1.299;620;552;1.172;617;543;1.160;910;868;1.778;760;740;1.500;1;2;3;12.849;11.982;24.831;;;
18;638;652;1.290;755;721;1.476;855;786;1.641;803;742;1.545;1.038;1.004;2.042;1.218;1.057;2.275;1.266;1.218;2.484;558;515;1.073;908;825;1.733;1.158;1.071;2.229;663;625;1.288;587;578;1.165;617;532;1.149;852;829;1.681;750;683;1.433;2;-;2;12.668;11.838;24.506;;;
19;778;673;1.451;762;693;1.455;868;798;1.666;798;710;1.508;1.102;1.031;2.133;1.204;1.151;2.355;1.318;1.193;2.511;578;515;1.093;964;770;1.734;1.121;1.057;2.178;726;625;1.351;658;587;1.245;613;529;1.142;913;775;1.688;810;760;1.570;4;3;7;13.217;11.870;25.087;;;
20;1.218;592;1.810;775;699;1.474;898;786;1.684;761;764;1.525;1.143;1.057;2.200;1.273;1.104;2.377;1.382;1.201;2.583;609;547;1.156;878;824;1.702;1.100;1.048;2.148;698;594;1.292;597;624;1.221;587;527;1.114;940;840;1.780;819;738;1.557;5;2;7;13.683;11.947;25.630;;;
21;1.127;664;1.791;768;718;1.486;865;845;1.710;830;774;1.604;1.174;1.018;2.192;1.339;1.171;2.510;1.328;1.205;2.533;537;553;1.090;899;873;1.772;1.084;995;2.079;655;618;1.273;614;565;1.179;587;509;1.096;875;874;1.749;808;738;1.546;5;1;6;13.495;12.121;25.616;;;
22;1.098;731;1.829;720;800;1.520;890;855;1.745;869;805;1.674;1.177;1.054;2.231;1.262;1.226;2.488;1.315;1.358;2.673;575;521;1.096;906;818;1.724;1.088;1.040;2.128;746;606;1.352;599;561;1.160;638;568;1.206;960;874;1.834;745;797;1.542;4;3;7;13.592;12.617;26.209;;;
23;1.115;750;1.865;793;750;1.543;996;954;1.950;913;871;1.784;1.282;1.122;2.404;1.425;1.288;2.713;1.426;1.415;2.841;560;557;1.117;1.007;839;1.846;1.084;1.070;2.154;649;680;1.329;652;590;1.242;627;615;1.242;893;886;1.779;822;739;1.561;3;3;6;14.247;13.129;27.376;;;
24;1.183;699;1.882;786;763;1.549;908;883;1.791;874;902;1.776;1.245;1.139;2.384;1.380;1.367;2.747;1.438;1.411;2.849;532;541;1.073;872;824;1.696;1.097;1.005;2.102;707;657;1.364;665;584;1.249;603;598;1.201;957;877;1.834;775;739;1.514;4;2;6;14.026;12.991;27.017;;;
25;1.306;790;2.096;797;774;1.571;972;881;1.853;957;928;1.885;1.260;1.232;2.492;1.501;1.483;2.984;1.510;1.402;2.912;578;597;1.175;862;791;1.653;1.086;1.011;2.097;685;668;1.353;606;593;1.199;624;597;1.221;949;938;1.887;819;769;1.588;3;6;9;14.515;13.460;27.975;;;
26;1.317;854;2.171;723;792;1.515;907;875;1.782;968;924;1.892;1.301;1.286;2.587;1.585;1.502;3.087;1.412;1.469;2.881;552;542;1.094;911;813;1.724;1.036;1.040;2.076;721;700;1.421;648;571;1.219;648;645;1.293;905;851;1.756;758;752;1.510;3;3;6;14.395;13.619;28.014;;;
27;1.504;871;2.375;707;832;1.539;957;960;1.917;1.021;956;1.977;1.356;1.339;2.695;1.643;1.644;3.287;1.480;1.545;3.025;641;556;1.197;903;844;1.747;1.031;1.096;2.127;726;668;1.394;604;607;1.211;636;636;1.272;925;919;1.844;737;790;1.527;7;2;9;14.878;14.265;29.143;;;
28;1.441;921;2.362;793;848;1.641;908;962;1.870;972;971;1.943;1.401;1.257;2.658;1.608;1.646;3.254;1.465;1.454;2.919;607;571;1.178;904;920;1.824;1.058;1.083;2.141;763;750;1.513;553;588;1.141;631;650;1.281;974;992;1.966;776;858;1.634;2;3;5;14.856;14.474;29.330;;;
29;1.465;931;2.396;695;910;1.605;1.047;1.012;2.059;1.019;928;1.947;1.376;1.305;2.681;1.642;1.695;3.337;1.462;1.612;3.074;533;559;1.092;903;861;1.764;1.091;1.090;2.181;768;771;1.539;608;580;1.188;683;623;1.306;924;1.033;1.957;778;830;1.608;10;4;14;15.004;14.744;29.748;;;
30;1.570;993;2.563;786;933;1.719;1.047;1.092;2.139;1.018;1.007;2.025;1.435;1.438;2.873;1.786;1.728;3.514;1.519;1.741;3.260;676;608;1.284;845;984;1.829;1.144;1.132;2.276;831;809;1.640;573;650;1.223;668;690;1.358;1.014;1.034;2.048;845;887;1.732;4;4;8;15.761;15.730;31.491;;;
31;1.532;980;2.512;789;956;1.745;1.076;1.133;2.209;1.081;1.037;2.118;1.614;1.484;3.098;1.851;1.831;3.682;1.630;1.758;3.388;668;689;1.357;933;1.012;1.945;1.233;1.235;2.468;854;868;1.722;622;683;1.305;712;700;1.412;995;1.071;2.066;813;924;1.737;3;6;9;16.406;16.367;32.773;;;
32;1.583;960;2.543;817;986;1.803;1.098;1.129;2.227;1.147;1.050;2.197;1.634;1.551;3.185;1.896;1.822;3.718;1.811;1.813;3.624;704;675;1.379;991;1.011;2.002;1.236;1.240;2.476;897;839;1.736;673;718;1.391;706;761;1.467;1.075;1.168;2.243;802;927;1.729;3;6;9;17.073;16.656;33.729;;;
33;1.537;1.079;2.616;826;999;1.825;1.097;1.294;2.391;1.136;1.054;2.190;1.844;1.675;3.519;1.959;1.963;3.922;1.777;1.872;3.649;714;711;1.425;991;1.013;2.004;1.258;1.318;2.576;899;975;1.874;663;743;1.406;745;807;1.552;1.063;1.191;2.254;893;960;1.853;3;2;5;17.405;17.656;35.061;;;
34;1.467;1.055;2.522;820;1.051;1.871;1.157;1.249;2.406;1.087;1.096;2.183;1.748;1.641;3.389;1.996;1.957;3.953;1.856;1.927;3.783;689;750;1.439;1.038;1.092;2.130;1.358;1.457;2.815;953;968;1.921;718;799;1.517;777;773;1.550;1.094;1.335;2.429;894;1.022;1.916;4;2;6;17.656;18.174;35.830;;;
35;1.556;1.186;2.742;807;1.045;1.852;1.231;1.372;2.603;1.098;1.116;2.214;1.892;1.664;3.556;2.107;2.094;4.201;1.844;1.992;3.836;722;749;1.471;1.000;1.065;2.065;1.364;1.511;2.875;973;977;1.950;755;843;1.598;804;790;1.594;1.125;1.314;2.439;973;1.074;2.047;6;5;11;18.257;18.797;37.054;;;
36;1.516;1.173;2.689;834;1.059;1.893;1.246;1.299;2.545;1.116;1.158;2.274;1.961;1.687;3.648;2.159;2.110;4.269;1.944;2.027;3.971;733;790;1.523;1.050;1.162;2.212;1.447;1.549;2.996;1.041;1.083;2.124;699;877;1.576;870;879;1.749;1.196;1.325;2.521;1.014;1.122;2.136;2;5;7;18.828;19.305;38.133;;;
37;1.652;1.189;2.841;898;1.104;2.002;1.361;1.503;2.864;1.193;1.227;2.420;2.040;1.766;3.806;2.301;2.218;4.519;2.091;2.261;4.352;836;885;1.721;1.191;1.214;2.405;1.496;1.736;3.232;1.110;1.087;2.197;805;917;1.722;886;924;1.810;1.191;1.389;2.580;1.017;1.177;2.194;5;4;9;20.073;20.601;40.674;;;
38;1.558;1.212;2.770;908;1.179;2.087;1.432;1.467;2.899;1.194;1.287;2.481;1.993;1.838;3.831;2.234;2.234;4.468;2.029;2.224;4.253;880;882;1.762;1.064;1.276;2.340;1.659;1.789;3.448;1.135;1.154;2.289;882;1.003;1.885;882;968;1.850;1.223;1.330;2.553;1.071;1.277;2.348;6;4;10;20.150;21.124;41.274;;;
39;1.498;1.299;2.797;1.008;1.296;2.304;1.472;1.645;3.117;1.174;1.278;2.452;1.979;1.897;3.876;2.306;2.261;4.567;2.121;2.392;4.513;925;961;1.886;1.218;1.356;2.574;1.688;1.869;3.557;1.181;1.335;2.516;885;1.006;1.891;950;1.027;1.977;1.297;1.517;2.814;1.078;1.250;2.328;3;7;10;20.783;22.396;43.179;;;
40;1.538;1.425;2.963;998;1.350;2.348;1.532;1.677;3.209;1.317;1.332;2.649;2.049;1.947;3.996;2.396;2.378;4.774;2.279;2.594;4.873;926;974;1.900;1.274;1.481;2.755;1.919;2.159;4.078;1.220;1.358;2.578;924;1.132;2.056;935;1.077;2.012;1.422;1.539;2.961;1.132;1.324;2.456;5;6;11;21.866;23.753;45.619;;;
41;1.591;1.447;3.038;1.060;1.413;2.473;1.623;1.763;3.386;1.364;1.526;2.890;2.079;1.991;4.070;2.456;2.342;4.798;2.439;2.669;5.108;992;1.078;2.070;1.413;1.585;2.998;2.048;2.154;4.202;1.353;1.436;2.789;1.036;1.209;2.245;1.075;1.150;2.225;1.487;1.638;3.125;1.226;1.408;2.634;2;10;12;23.244;24.819;48.063;;;
42;1.563;1.465;3.028;1.184;1.472;2.656;1.686;1.790;3.476;1.361;1.449;2.810;2.080;1.950;4.030;2.406;2.320;4.726;2.428;2.766;5.194;1.009;1.184;2.193;1.383;1.531;2.914;1.970;2.188;4.158;1.359;1.381;2.740;1.048;1.257;2.305;1.044;1.186;2.230;1.541;1.610;3.151;1.317;1.533;2.850;10;7;17;23.389;25.089;48.478;;;
43;1.541;1.585;3.126;1.142;1.481;2.623;1.665;1.903;3.568;1.437;1.533;2.970;2.062;2.005;4.067;2.318;2.253;4.571;2.476;2.751;5.227;959;1.143;2.102;1.479;1.587;3.066;2.071;2.249;4.320;1.445;1.480;2.925;1.138;1.257;2.395;1.070;1.218;2.288;1.436;1.707;3.143;1.223;1.506;2.729;7;15;22;23.469;25.673;49.142;;;
44;1.479;1.556;3.035;1.158;1.569;2.727;1.647;1.804;3.451;1.397;1.424;2.821;1.934;2.076;4.010;2.282;2.220;4.502;2.447;2.673;5.120;1.104;1.171;2.275;1.452;1.663;3.115;2.093;2.207;4.300;1.414;1.517;2.931;1.139;1.314;2.453;1.131;1.229;2.360;1.472;1.758;3.230;1.345;1.584;2.929;7;6;13;23.501;25.771;49.272;;;
