Popolazione iscritta in anagrafe al 31 dicembre 2015 per municipio, sesso e singolo anno di età;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;1.596;1.543;3.139;1.146;1.553;2.699;1.640;1.770;3.410;1.413;1.516;2.929;2.024;2.069;4.093;2.218;2.193;4.411;2.534;2.706;5.240;1.016;1.137;2.153;1.457;1.646;3.103;2.067;2.274;4.341;1.329;1.461;2.790;1.110;1.317;2.427;1.089;1.318;2.407;1.608;1.801;3.409;1.386;1.552;2.938;7;10;17;23.640;25.866;49.506;;;
46;1.471;1.559;3.030;1.200;1.582;2.782;1.645;1.888;3.533;1.366;1.415;2.781;2.010;2.089;4.099;2.210;2.184;4.394;2.500;2.733;5.233;1.020;1.154;2.174;1.576;1.643;3.219;2.136;2.267;4.403;1.404;1.476;2.880;1.109;1.309;2.418;1.126;1.316;2.442;1.632;1.722;3.354;1.354;1.619;2.973;10;9;19;23.769;25.965;49.734;;;
47;1.572;1.591;3.163;1.286;1.586;2.872;1.598;1.838;3.436;1.296;1.551;2.847;2.029;2.090;4.119;2.160;2.232;4.392;2.502;2.732;5.234;1.009;1.132;2.141;1.503;1.681;3.184;2.030;2.249;4.279;1.379;1.386;2.765;1.150;1.251;2.401;1.106;1.334;2.440;1.526;1.794;3.320;1.316;1.543;2.859;8;8;16;23.470;25.998;49.468;;;
48;1.448;1.664;3.112;1.142;1.621;2.763;1.635;1.774;3.409;1.404;1.425;2.829;2.003;2.117;4.120;2.081;2.109;4.190;2.415;2.729;5.144;1.022;1.168;2.190;1.500;1.738;3.238;2.023;2.182;4.205;1.306;1.399;2.705;1.124;1.332;2.456;1.146;1.345;2.491;1.574;1.805;3.379;1.315;1.586;2.901;10;12;22;23.148;26.006;49.154;;;
49;1.561;1.667;3.228;1.266;1.546;2.812;1.708;1.850;3.558;1.410;1.509;2.919;2.055;2.134;4.189;2.065;2.092;4.157;2.497;2.717;5.214;1.004;1.156;2.160;1.524;1.750;3.274;2.036;2.210;4.246;1.306;1.417;2.723;1.169;1.320;2.489;1.194;1.281;2.475;1.661;1.863;3.524;1.341;1.427;2.768;8;10;18;23.805;25.949;49.754;;;
50;1.548;1.672;3.220;1.325;1.633;2.958;1.611;1.836;3.447;1.424;1.527;2.951;2.075;2.199;4.274;2.028;2.092;4.120;2.490;2.862;5.352;1.078;1.259;2.337;1.598;1.759;3.357;2.104;2.126;4.230;1.306;1.322;2.628;1.178;1.304;2.482;1.110;1.294;2.404;1.638;1.809;3.447;1.326;1.443;2.769;9;6;15;23.848;26.143;49.991;;;
51;1.524;1.697;3.221;1.332;1.636;2.968;1.683;1.836;3.519;1.481;1.602;3.083;2.065;2.218;4.283;2.004;2.105;4.109;2.632;2.838;5.470;1.127;1.202;2.329;1.551;1.774;3.325;2.058;2.139;4.197;1.294;1.377;2.671;1.243;1.362;2.605;1.162;1.265;2.427;1.639;1.846;3.485;1.308;1.584;2.892;16;8;24;24.119;26.489;50.608;;;
52;1.440;1.623;3.063;1.217;1.546;2.763;1.579;1.749;3.328;1.385;1.509;2.894;1.979;2.090;4.069;1.949;2.063;4.012;2.436;2.629;5.065;1.003;1.149;2.152;1.504;1.618;3.122;1.953;2.040;3.993;1.168;1.229;2.397;1.045;1.258;2.303;1.037;1.190;2.227;1.516;1.757;3.273;1.230;1.442;2.672;14;4;18;22.455;24.896;47.351;;;
53;1.426;1.526;2.952;1.134;1.442;2.576;1.465;1.709;3.174;1.311;1.500;2.811;1.926;2.023;3.949;1.782;1.907;3.689;2.178;2.569;4.747;948;1.103;2.051;1.451;1.545;2.996;1.817;1.859;3.676;1.160;1.181;2.341;1.034;1.266;2.300;1.049;1.136;2.185;1.452;1.640;3.092;1.202;1.349;2.551;16;8;24;21.351;23.763;45.114;;;
54;1.307;1.448;2.755;1.185;1.498;2.683;1.427;1.633;3.060;1.329;1.447;2.776;1.914;1.920;3.834;1.735;1.868;3.603;2.096;2.611;4.707;947;1.067;2.014;1.404;1.510;2.914;1.642;1.808;3.450;1.058;1.174;2.232;976;1.235;2.211;1.005;1.075;2.080;1.437;1.565;3.002;1.173;1.345;2.518;14;2;16;20.649;23.206;43.855;;;
55;1.322;1.428;2.750;1.126;1.397;2.523;1.346;1.637;2.983;1.171;1.369;2.540;1.712;1.881;3.593;1.657;1.720;3.377;2.105;2.408;4.513;844;988;1.832;1.213;1.455;2.668;1.486;1.672;3.158;972;1.108;2.080;1.030;1.228;2.258;950;1.058;2.008;1.316;1.529;2.845;1.129;1.244;2.373;11;6;17;19.390;22.128;41.518;;;
56;1.288;1.435;2.723;1.095;1.351;2.446;1.252;1.551;2.803;1.146;1.326;2.472;1.614;1.839;3.453;1.589;1.688;3.277;2.048;2.380;4.428;821;1.035;1.856;1.264;1.369;2.633;1.476;1.632;3.108;894;994;1.888;941;1.113;2.054;874;997;1.871;1.271;1.468;2.739;1.070;1.223;2.293;10;4;14;18.653;21.405;40.058;;;
57;1.196;1.344;2.540;992;1.370;2.362;1.291;1.515;2.806;1.101;1.362;2.463;1.518;1.767;3.285;1.474;1.575;3.049;1.996;2.317;4.313;831;969;1.800;1.159;1.307;2.466;1.364;1.509;2.873;852;1.005;1.857;914;1.096;2.010;866;917;1.783;1.231;1.395;2.626;959;1.178;2.137;7;6;13;17.751;20.632;38.383;;;
58;1.154;1.293;2.447;1.010;1.348;2.358;1.262;1.445;2.707;1.104;1.314;2.418;1.602;1.622;3.224;1.486;1.598;3.084;1.876;2.332;4.208;798;1.024;1.822;1.143;1.274;2.417;1.324;1.433;2.757;828;1.007;1.835;925;1.051;1.976;797;960;1.757;1.188;1.342;2.530;970;1.057;2.027;15;6;21;17.482;20.106;37.588;;;
59;1.152;1.311;2.463;1.049;1.255;2.304;1.204;1.481;2.685;1.107;1.274;2.381;1.538;1.633;3.171;1.466;1.499;2.965;1.837;2.143;3.980;777;974;1.751;1.094;1.317;2.411;1.305;1.436;2.741;866;1.007;1.873;896;1.036;1.932;824;895;1.719;1.088;1.338;2.426;889;1.060;1.949;11;3;14;17.103;19.662;36.765;;;
60;1.088;1.337;2.425;1.040;1.298;2.338;1.181;1.452;2.633;1.149;1.327;2.476;1.420;1.593;3.013;1.369;1.361;2.730;1.788;2.149;3.937;741;970;1.711;1.052;1.257;2.309;1.243;1.358;2.601;801;973;1.774;825;1.035;1.860;754;869;1.623;1.005;1.197;2.202;926;1.038;1.964;9;9;18;16.391;19.223;35.614;;;
61;1.069;1.359;2.428;916;1.296;2.212;1.139;1.382;2.521;1.104;1.216;2.320;1.326;1.543;2.869;1.265;1.449;2.714;1.782;2.132;3.914;754;899;1.653;1.031;1.182;2.213;1.221;1.376;2.597;781;901;1.682;805;1.002;1.807;735;865;1.600;1.035;1.239;2.274;787;1.059;1.846;9;7;16;15.759;18.907;34.666;;;
62;995;1.297;2.292;935;1.192;2.127;1.039;1.310;2.349;1.025;1.162;2.187;1.268;1.425;2.693;1.268;1.332;2.600;1.708;1.983;3.691;672;904;1.576;1.027;1.145;2.172;1.098;1.263;2.361;731;905;1.636;746;932;1.678;683;834;1.517;986;1.133;2.119;775;970;1.745;9;7;16;14.965;17.794;32.759;;;
63;957;1.218;2.175;897;1.104;2.001;1.061;1.328;2.389;1.081;1.111;2.192;1.228;1.420;2.648;1.192;1.271;2.463;1.644;1.986;3.630;678;937;1.615;996;1.104;2.100;1.149;1.264;2.413;712;853;1.565;705;926;1.631;651;788;1.439;921;1.066;1.987;767;937;1.704;12;6;18;14.651;17.319;31.970;;;
64;1.019;1.167;2.186;884;1.163;2.047;1.027;1.369;2.396;987;1.213;2.200;1.177;1.317;2.494;1.157;1.187;2.344;1.579;1.934;3.513;684;855;1.539;948;1.066;2.014;1.071;1.280;2.351;665;860;1.525;709;858;1.567;616;795;1.411;864;1.094;1.958;700;883;1.583;5;6;11;14.092;17.047;31.139;;;
65;1.090;1.211;2.301;855;1.167;2.022;977;1.405;2.382;1.028;1.231;2.259;1.155;1.435;2.590;1.185;1.286;2.471;1.561;1.958;3.519;745;893;1.638;1.016;1.109;2.125;1.163;1.279;2.442;734;931;1.665;677;885;1.562;641;803;1.444;891;1.094;1.985;760;908;1.668;6;8;14;14.484;17.603;32.087;;;
66;1.043;1.200;2.243;885;1.170;2.055;1.057;1.366;2.423;978;1.149;2.127;1.127;1.340;2.467;1.093;1.207;2.300;1.583;1.862;3.445;709;915;1.624;933;1.081;2.014;1.101;1.404;2.505;708;918;1.626;706;893;1.599;683;778;1.461;893;1.091;1.984;762;909;1.671;5;4;9;14.266;17.287;31.553;;;
67;1.037;1.270;2.307;890;1.223;2.113;1.076;1.471;2.547;1.035;1.311;2.346;1.310;1.402;2.712;1.164;1.277;2.441;1.671;2.082;3.753;732;933;1.665;989;1.113;2.102;1.147;1.451;2.598;738;960;1.698;761;952;1.713;638;828;1.466;952;1.145;2.097;758;957;1.715;7;3;10;14.905;18.378;33.283;;;
68;1.059;1.218;2.277;982;1.171;2.153;1.095;1.487;2.582;1.034;1.299;2.333;1.145;1.493;2.638;1.089;1.251;2.340;1.664;2.022;3.686;768;969;1.737;990;1.135;2.125;1.157;1.459;2.616;800;1.075;1.875;698;960;1.658;740;829;1.569;900;1.138;2.038;730;930;1.660;4;3;7;14.855;18.439;33.294;;;
69;1.059;1.316;2.375;916;1.163;2.079;1.100;1.471;2.571;1.029;1.242;2.271;1.157;1.463;2.620;1.056;1.183;2.239;1.712;2.064;3.776;801;990;1.791;925;1.061;1.986;1.156;1.348;2.504;812;1.110;1.922;703;973;1.676;678;871;1.549;875;1.176;2.051;679;953;1.632;8;9;17;14.666;18.393;33.059;;;
70;823;1.038;1.861;751;953;1.704;908;1.230;2.138;876;946;1.822;881;1.133;2.014;815;912;1.727;1.272;1.659;2.931;603;743;1.346;775;892;1.667;924;1.160;2.084;682;912;1.594;548;849;1.397;545;699;1.244;724;969;1.693;602;785;1.387;6;6;12;11.735;14.886;26.621;;;
71;839;949;1.788;698;924;1.622;902;1.178;2.080;825;983;1.808;886;1.151;2.037;862;980;1.842;1.335;1.573;2.908;633;762;1.395;763;869;1.632;919;1.167;2.086;702;891;1.593;592;799;1.391;492;741;1.233;707;1.009;1.716;583;817;1.400;6;8;14;11.744;14.801;26.545;;;
72;895;1.137;2.032;800;1.104;1.904;994;1.261;2.255;860;990;1.850;930;1.257;2.187;795;983;1.778;1.366;1.697;3.063;645;833;1.478;765;940;1.705;953;1.267;2.220;732;931;1.663;605;943;1.548;570;750;1.320;714;1.029;1.743;642;841;1.483;7;8;15;12.273;15.971;28.244;;;
73;842;1.070;1.912;767;1.035;1.802;950;1.231;2.181;809;990;1.799;877;1.258;2.135;776;920;1.696;1.279;1.744;3.023;655;883;1.538;736;881;1.617;929;1.209;2.138;700;960;1.660;621;893;1.514;559;738;1.297;688;1.037;1.725;643;805;1.448;4;6;10;11.835;15.660;27.495;;;
74;863;1.060;1.923;780;1.019;1.799;945;1.209;2.154;790;1.025;1.815;1.013;1.300;2.313;754;936;1.690;1.307;1.755;3.062;581;852;1.433;771;941;1.712;1.043;1.175;2.218;732;956;1.688;626;935;1.561;515;743;1.258;734;965;1.699;668;846;1.514;8;9;17;12.130;15.726;27.856;;;
75;866;1.098;1.964;784;1.152;1.936;1.008;1.423;2.431;852;1.036;1.888;987;1.459;2.446;847;1.066;1.913;1.351;1.960;3.311;677;960;1.637;796;965;1.761;1.051;1.332;2.383;770;1.047;1.817;652;1.023;1.675;591;842;1.433;784;1.085;1.869;650;925;1.575;8;5;13;12.674;17.378;30.052;;;
76;795;1.015;1.810;746;1.022;1.768;942;1.348;2.290;818;1.084;1.902;997;1.467;2.464;760;1.026;1.786;1.415;1.855;3.270;663;873;1.536;775;935;1.710;958;1.127;2.085;738;1.045;1.783;638;976;1.614;559;816;1.375;817;1.108;1.925;650;857;1.507;6;3;9;12.277;16.557;28.834;;;
77;841;942;1.783;654;1.039;1.693;863;1.288;2.151;766;949;1.715;940;1.443;2.383;762;930;1.692;1.330;1.875;3.205;600;849;1.449;712;886;1.598;879;1.076;1.955;720;897;1.617;652;967;1.619;541;768;1.309;743;1.050;1.793;595;811;1.406;5;5;10;11.603;15.775;27.378;;;
78;716;927;1.643;570;927;1.497;760;1.062;1.822;644;879;1.523;914;1.422;2.336;662;904;1.566;1.179;1.824;3.003;564;724;1.288;616;781;1.397;837;1.019;1.856;659;885;1.544;573;882;1.455;492;708;1.200;628;999;1.627;550;705;1.255;8;6;14;10.372;14.654;25.026;;;
79;599;917;1.516;524;919;1.443;766;1.007;1.773;608;823;1.431;838;1.266;2.104;624;779;1.403;1.017;1.618;2.635;486;707;1.193;561;748;1.309;659;900;1.559;556;830;1.386;546;783;1.329;435;695;1.130;670;897;1.567;520;739;1.259;9;11;20;9.418;13.639;23.057;;;
80;569;841;1.410;549;883;1.432;743;1.026;1.769;630;784;1.414;858;1.266;2.124;593;825;1.418;1.075;1.605;2.680;461;722;1.183;513;719;1.232;726;844;1.570;510;792;1.302;536;837;1.373;427;731;1.158;644;954;1.598;456;668;1.124;5;7;12;9.295;13.504;22.799;;;
81;558;855;1.413;490;775;1.265;606;1.003;1.609;552;780;1.332;794;1.274;2.068;537;753;1.290;1.001;1.518;2.519;417;618;1.035;504;668;1.172;609;834;1.443;508;767;1.275;470;772;1.242;400;693;1.093;553;884;1.437;374;664;1.038;5;8;13;8.378;12.866;21.244;;;
82;506;758;1.264;440;809;1.249;595;901;1.496;495;708;1.203;753;1.220;1.973;464;731;1.195;880;1.381;2.261;405;642;1.047;406;598;1.004;560;750;1.310;503;664;1.167;450;690;1.140;360;616;976;488;816;1.304;398;606;1.004;4;3;7;7.707;11.893;19.600;;;
83;437;704;1.141;431;774;1.205;518;813;1.331;415;700;1.115;612;1.150;1.762;400;623;1.023;816;1.348;2.164;337;592;929;393;575;968;456;658;1.114;363;648;1.011;402;681;1.083;326;604;930;480;710;1.190;366;541;907;3;1;4;6.755;11.122;17.877;;;
84;414;686;1.100;384;712;1.096;495;864;1.359;356;595;951;692;1.045;1.737;372;579;951;778;1.267;2.045;327;641;968;349;518;867;398;641;1.039;364;602;966;392;619;1.011;307;564;871;393;681;1.074;335;503;838;6;8;14;6.362;10.525;16.887;;;
85;387;685;1.072;346;762;1.108;464;807;1.271;371;575;946;628;1.076;1.704;320;586;906;683;1.295;1.978;309;579;888;314;540;854;403;564;967;336;566;902;360;632;992;328;577;905;372;647;1.019;328;484;812;2;11;13;5.951;10.386;16.337;;;
86;352;608;960;293;677;970;345;684;1.029;272;488;760;416;890;1.306;284;439;723;596;1.111;1.707;265;522;787;267;421;688;302;495;797;258;409;667;295;540;835;256;431;687;317;530;847;268;435;703;6;5;11;4.792;8.685;13.477;;;
87;252;529;781;301;575;876;295;635;930;233;407;640;400;796;1.196;242;414;656;476;1.007;1.483;234;434;668;221;370;591;223;414;637;208;379;587;224;489;713;208;399;607;281;501;782;199;360;559;2;8;10;3.999;7.717;11.716;;;
88;241;523;764;238;548;786;259;558;817;193;373;566;329;710;1.039;172;364;536;383;883;1.266;190;454;644;203;313;516;207;375;582;170;327;497;205;420;625;209;332;541;249;466;715;197;325;522;3;5;8;3.448;6.976;10.424;;;
89;205;468;673;215;515;730;206;455;661;143;343;486;278;608;886;146;316;462;346;770;1.116;154;370;524;151;281;432;141;323;464;144;321;465;187;390;577;140;345;485;181;388;569;140;288;428;3;3;6;2.780;6.184;8.964;;;
90;177;426;603;177;429;606;156;404;560;128;253;381;203;503;706;114;212;326;272;658;930;118;334;452;138;227;365;110;268;378;104;243;347;152;327;479;107;255;362;152;397;549;118;256;374;4;3;7;2.230;5.195;7.425;;;
oltre;592;1.580;2.172;574;1.977;2.551;486;1.481;1.967;278;786;1.064;615;1.650;2.265;293;748;1.041;850;2.371;3.221;422;1.228;1.650;342;814;1.156;329;1.012;1.341;278;789;1.067;412;1.260;1.672;347;956;1.303;479;1.318;1.797;338;798;1.136;16;25;41;6.651;18.793;25.444;;;
Totale;93.417;93.385;186.802;74.387;93.349;167.736;95.016;109.498;204.514;84.780;92.304;177.084;118.399;128.072;246.471;126.425;129.836;256.261;143.369;164.238;307.607;60.683;70.399;131.082;86.595;93.916;180.511;110.753;119.791;230.544;73.553;81.318;154.871;64.427;76.569;140.996;62.680;71.133;133.813;88.977;101.536;190.513;74.052;84.509;158.561;515;466;981;1.358.028;1.510.319;2.868.347;;;
Dati di Fonte Anagrafica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaborazioni Ufficio di Statistica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
