Municipio;Codice scuola;Tipo scuola;Natura giuridica;Tipologia;Nome scuola;Indirizzo;Telefono;Orario entrata/uscita;Corsi attivi;Totale capienza;Totale iscritti;Iscritti maschi;Iscritti femmine;Piccoli;Medi;Grandi;Iscritti > 48 mesi;Iscritti <= 48 mesi;Iscritti italiani;Iscritti non italiani
1;6467;NIDO;PRIVATO;Convenzione;ASSONIDO CLODIA;CIRCONVALLAZIONE CLODIA 133;06/36004011;08:00 / 16:30;3;20;20;13;7;6;8;6;0;20;20;0
1;3751;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;BIMBO MIO;VIA ANTONIO CANTORE 4;06/3720043;08:00 / 13:00;2;18;17;11;6;0;9;8;0;17;15;2
1;3112;NIDO;COMUNALE;;BRONTOLO;VIA ANTONIO GENOVESI 24;06/39735095;08:00 / 16:30;3;69;60;28;32;15;27;18;0;60;57;3
1;6440;NIDO;PRIVATO;Aziendale;CIP E CIOP;VIA DELLA MERCEDE 96;/;08:00 / 16:30;3;6;6;3;3;1;2;3;0;6;4;2
1;3290;NIDO;COMUNALE;;COCCOLE & CO;VIA DEL MONTE OPPIO 34;06/47886784;07:30 / 17:00;3;69;56;31;25;16;27;13;0;56;46;10
1;3292;NIDO;COMUNALE;;I COCCETTI;VIA NICOLA ZABAGLIA 27;06/57286319;08:00 / 16:30;3;69;65;30;35;14;27;24;0;65;62;3
1;5779;NIDO;PRIVATO;Aziendale;IL GIARDINO MAGICO;VIA DI S. STEFANO ROTONDO 6;06/77052871;08:00 / 16:30;3;16;16;11;5;5;4;7;0;16;16;0
1;3213;NIDO;COMUNALE;;IL MAGGIOLINO;VIA NOVENIO BUCCHI 2;06/37515124;08:00 / 16:30;3;75;70;40;30;14;29;27;0;70;66;4
1;3107;NIDO;COMUNALE;;IL NIDO DI IQBAL;VIA ANGELO EMO 13;06/39721041;08:00 / 16:30;3;69;58;29;29;15;23;20;1;57;55;3
1;3906;NIDO;COMUNALE;;LA PORTA MAGICA;VIA BIXIO 87;06/77076997;08:00 / 16:30;2;47;44;20;24;0;25;19;0;44;29;15
1;3766;NIDO;COMUNALE;;L'ANGOLO DEI PICCOLI;VIA MENTANA 1;06/4461159;08:00 / 16:30;3;17;17;13;4;7;4;6;0;17;12;5
1;3289;NIDO;COMUNALE;;MAMELI;VIA GOFFREDO MAMELI 31;06/5814969;08:00 / 16:30;3;69;63;31;32;17;27;19;0;63;55;8
1;3910;NIDO;PRIVATO;Convenzione;ME AGAPE;VIALE MANLIO GELSOMINI 28;06/57301920;08:00 / 16:30;3;17;17;11;6;5;6;6;0;17;17;0
1;5576;NIDO;COMUNALE;;MICRONIDO COLOMBO;VIA SILVIO PELLICO 9;06/3721739;08:00 / 16:30;2;46;45;19;26;0;23;22;0;45;44;1
1;3110;NIDO;COMUNALE;;PINOCCHIO;PIAZZALE DEGLI EROI 12;06/39760504;08:00 / 16:30;3;69;67;37;30;15;27;25;0;67;58;9
1;3753;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;POLLICINO;VIA ANGELO EMO 8;06/83508757;08:00 / 13:00;2;23;17;11;6;0;7;10;0;17;16;1
1;3911;NIDO;PRIVATO;Aziendale;PONTEPONENTEPONTEPI;PIAZZALE OSTIENSE 2;06/57996615;08:00 / 16:30;2;10;10;5;5;0;6;4;0;10;10;0
1;3291;NIDO;COMUNALE;;SAN GREGORIO AL CELIO;SALITA DI S. GREGORIO 3;06/7005415;08:00 / 16:30;3;90;85;43;42;22;34;29;0;85;78;7
2;5616;NIDO;PRIVATO;Convenzione;GIOCO COCCOLE & BIBERON;LARGO TEMISTOCLE SOLERA 7;06/45447867;08:00 / 16:30;3;29;29;13;16;4;16;9;0;29;27;2
2;5699;NIDO;PRIVATO;Convenzione;GIRODONDOLO;VIA TRIPOLITANIA 175;06/86214960;08:00 / 16:30;3;24;24;11;13;8;9;7;0;24;23;1
2;3318;NIDO;COMUNALE;;GRILLO JO;VIA DI VILLA NARDUCCI ;06/44243598;08:00 / 16:30;3;106;103;59;44;28;46;29;0;103;95;8
2;5633;NIDO;PRIVATO;Aziendale;I CUCCIOLI;VIA NOMENTANA 2;06/44122111;08:00 / 16:30;3;1;1;0;1;0;1;0;0;1;0;1
2;3285;NIDO;COMUNALE;;IL MONDO INCANTATO;VIA BOLIVIA 3;06/80693699;08:00 / 16:30;3;70;61;36;25;9;27;25;0;61;54;7
2;3284;NIDO;COMUNALE;;IL PICCOLO PRINCIPE;VIA ADIGRAT 2;06/86399301;08:00 / 16:30;2;32;29;14;15;0;16;13;0;29;25;4
2;3278;NIDO;COMUNALE;;J. MIRO';VIALE ARRIGO BOITO 47;06/8608976;08:00 / 16:30;3;80;79;34;45;15;32;32;0;79;75;4
2;3282;NIDO;COMUNALE;;L'ARCA;VIA VENEZUELA 40;06/8086111;07:30 / 17:00;3;80;72;33;39;17;30;25;0;72;59;13
2;3319;NIDO;COMUNALE;;LUCIGNOLO E PINOCCHIO;VIA DEI SABELLI 88;06/44361993;07:30 / 17:00;3;92;71;27;44;16;35;20;0;71;63;8
2;5768;NIDO;COMUNALE;;LUNA CRESCENTE;VIA FLAMINIA 225;06/3243375;08:00 / 16:30;2;28;26;15;11;0;11;15;0;26;24;2
2;3762;NIDO;PRIVATO;Convenzione;MONTESSORI;VIA NOMENTANA 54;06/44235477;08:00 / 16:30;2;23;23;10;13;0;11;12;0;23;23;0
2;5704;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;PAN DI ZUCCHERO;VIA TRIPOLI 64;06/86399024;08:00 / 18:30;4;50;50;26;24;0;22;28;0;50;48;2
2;3279;NIDO;COMUNALE;;PICCOLO PINOCCHIO;VIA CIRENAICA 5;06/86219787;08:00 / 16:30;3;78;77;32;45;21;28;28;0;77;67;10
2;3283;NIDO;COMUNALE;;POLLICINA;VIA FRANCESCO GAI 9;06/3234396;08:00 / 16:30;3;45;37;26;11;5;15;17;0;37;36;1
2;5615;NIDO;PRIVATO;Convenzione;PRIMI PASSI;VIA NOMENTANA 341;06/862239249;08:00 / 16:30;2;18;18;12;6;0;9;9;0;18;18;0
2;3982;NIDO;PRIVATO;Convenzione;REGINA MARGHERITA;VIA DEI CAMPANI 75;06/4462381;08:00 / 16:30;3;60;54;24;30;19;20;15;0;54;51;3
2;3945;NIDO;COMUNALE;;SARDI;VIA DEI SARDI 35;06/49381662;08:00 / 16:30;2;37;25;13;12;0;7;18;0;25;21;4
2;5547;NIDO;SPAZIO BE.BI COMUNALE;;SPAZIO B.E.B.I. VIA ADIGRAT;VIA ADIGRAT 2;06/86399694;08:00 / 13:00;2;12;9;4;5;0;5;4;0;9;4;5
2;3281;NIDO;COMUNALE;;VILLA ADA;VIA DI PONTE SALARIO 99;06/86386868;08:00 / 16:30;3;80;67;35;32;15;23;29;0;67;66;1
2;3280;NIDO;COMUNALE;;VILLA CHIGI;VIA NICOLO' PICCINNI 60;06/86386882;07:30 / 17:00;3;82;82;36;46;20;31;31;0;82;68;14
3;3963;NIDO;COMUNALE;;A PICCOLI PASSI;VIA CARMELO MARAVIGNA ;06/95950433;08:00 / 16:30;3;60;57;27;30;12;24;21;0;57;52;5
3;3747;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;ALADINO;VIA LATERINA 15;06/8819091;07:30 / 19:30;4;25;14;6;8;0;5;9;0;14;11;3
3;3263;NIDO;COMUNALE;;ARCOBALENO;VIA DELLE ISOLE CURZOLANE 69;06/8182614;08:00 / 16:30;3;57;57;25;32;10;22;25;0;57;49;8
3;3790;NIDO;PRIVATO;Convenzione;BIMBO SERENO;VIA FERRUCCIO AMENDOLA 50;06/87132128;08:00 / 16:30;3;56;54;30;24;14;15;25;0;54;53;1
3;3262;NIDO;COMUNALE;;CASTELLO DI GELSOMINA;VIA ENZO CERUSICO ;39/3665819357;07:30 / 17:00;3;69;62;24;38;15;23;24;0;62;57;5
3;3272;NIDO;COMUNALE;;CASTELLO INCANTATO;VIA DELLA BUFALOTTA 395;06/95950427;08:00 / 16:30;3;69;68;35;33;15;27;26;0;68;63;5
3;3265;NIDO;COMUNALE;;CECCHINA;VIA DELLA CECCHINA 30;06/87136291;08:00 / 16:30;3;69;69;29;40;15;27;27;0;69;68;1
3;3266;NIDO;COMUNALE;;COCCO-DRILLI E COMPANY;VIA CLELIA BERTINI ATTILJ ;06/82086784;07:30 / 17:00;3;69;63;31;32;12;28;23;0;63;57;6
3;3270;NIDO;COMUNALE;;EUREKA;VIA MONTE RESEGONE ;06/95950476/26;08:00 / 16:30;3;69;68;31;37;12;29;27;0;68;67;1
3;5807;NIDO;PRIVATO;Convenzione;GLI SCOIATTOLI;VIA TASMANIA 18;06/87248224;08:00 / 16:30;2;18;18;10;8;0;6;12;0;18;16;2
3;5676;NIDO;PRIVATO;Convenzione;I COLORI DEL MONDO - VILLA SPADA;VIA ANNIBALE MARIA DI FRANCIA 4;06/88528373;08:00 / 16:30;3;106;90;36;54;17;39;34;0;90;80;10
3;3880;NIDO;PRIVATO;Convenzione;ISTITUTO SANTA TERESA;VIA AUGUSTO PIERANTONI 30;06/8125119;08:00 / 16:30;3;27;27;14;13;5;11;11;0;27;26;1
3;5843;NIDO;COMUNALE;;LA CASA DEI BAMBINI;VIA GIOVANNI CONTI 40;06/95950436;08:00 / 16:30;2;40;40;20;20;0;20;20;0;40;39;1
3;5675;NIDO;PRIVATO;Convenzione;LA CASA SULL'ALBERO;VIALE GOTTARDO 117;06/43417157;08:00 / 16:30;3;50;50;25;25;14;19;17;0;50;46;4
3;5758;NIDO;COMUNALE;;LA CONTEA DEGLI HOBBIT;VIA GIULIO PASQUATI 45;06/95950434;08:00 / 16:30;3;66;66;31;35;14;26;26;0;66;64;2
3;5841;NIDO;PRIVATO;Convenzione;LILLIPUT;VIA VALLARSA 28;06/87186254;08:00 / 16:30;2;25;25;13;12;0;12;13;0;25;23;2
3;5842;NIDO;PRIVATO;Convenzione;L'ISOLA CHE NON C'E';VIA PETRITOLI 51;06/8815464;08:00 / 16:30;3;30;30;15;15;6;12;12;0;30;29;1
3;3789;NIDO;PRIVATO;Convenzione;PARADISO D'INFANZIA;VIA FRANCESCO PAIS SERRA 11;06/87131344;08:00 / 16:30;3;33;33;23;10;10;14;9;0;33;32;1
3;3881;NIDO;PRIVATO;Convenzione;PARCO DEI BAMBINI MONTESSORI;VIA DELLA BUFALOTTA 1070;06/87120266/175;08:00 / 16:30;2;68;68;36;32;0;34;34;0;68;66;2
3;3745;NIDO;COMUNALE;;PARCO VERDE;VIA DARIO NICCODEMI 95;06/95950430;08:00 / 16:30;3;69;67;36;31;15;27;25;0;67;64;3
3;3267;NIDO;COMUNALE;;PIANETA INFANZIA;VIA DI MONTE SACRO 17;06/86898440;08:00 / 16:30;3;50;49;29;20;10;21;18;0;49;44;5
3;5583;NIDO;COMUNALE;;PICCOLI TALENTI;VIA DARIO NICCODEMI 95;06/95950432;07:30 / 17:00;3;69;68;41;27;14;27;27;0;68;65;3
3;3264;NIDO;COMUNALE;;PRINCIPE RANOCCHIO;VIA UGO OJETTI 385;06/45519013;08:00 / 16:30;3;69;66;32;34;15;27;24;0;66;55;11
3;3268;NIDO;COMUNALE;;SOPHIA;VIA DON GIUSTINO MARIA RUSSOLILLO 47;/;08:00 / 16:30;3;69;67;41;26;15;27;25;0;67;59;8
3;3261;NIDO;COMUNALE;;SPAZIO BIMBO;VIA DI VALLE MELAINA 57;06/87198308;08:00 / 16:30;3;69;68;40;28;13;28;27;0;68;53;15
3;3746;NIDO;PRIVATO;Convenzione;UN'ISOLA PER TE;VIA DOMENICO COMPARETTI 55;06/8689200;08:00 / 16:30;3;24;21;8;13;8;8;5;0;21;20;1
4;3720;NIDO;PRIVATO;Convenzione;AMIGOS;VIA LANFRANCO CIGALA 41;06/4190740;08:00 / 16:30;3;36;31;18;13;6;10;15;0;31;27;4
4;5775;NIDO;PRIVATO;Aziendale;ASL RM B;VIA DEI MONTI TIBURTINI 385;06/41434478;08:00 / 16:30;3;10;10;4;6;3;3;4;0;10;10;0
4;3721;NIDO;PRIVATO;Convenzione;BABY 2000;VIA SEBASTIANO SATTA 80;06/4392333;08:00 / 16:30;3;46;47;27;20;12;17;18;0;47;42;5
4;5581;NIDO;PRIVATO;Convenzione;BIMBI & BLUES;VIA DELLA MORTELLA 35;06/43251795;08:00 / 16:30;3;82;79;46;33;18;34;27;0;79;77;2
4;6453;NIDO;COMUNALE;;BIMBILANDIA;VIA FRANCESCO PAOLO BONIFACIO ;/;08:00 / 16:30;3;40;27;16;11;10;9;8;0;27;25;2
4;3714;NIDO;COMUNALE;;BOLLE DI SAPONE;VIA PESCOSOLIDO 130;06/41796280;08:00 / 16:30;3;69;21;12;9;0;9;12;0;21;17;4
4;3724;NIDO;PRIVATO;Convenzione;CASA GIARDINO;PIAZZA GIUSEPPE GOLA 61;06/8271460;08:00 / 16:30;3;36;36;17;19;4;17;15;0;36;36;0
4;3901;NIDO;COMUNALE;;CASETTA GIANNI;VIALE DELLA TORRE DI PRATOLUNGO ;06/41409231;08:00 / 16:30;3;45;29;14;15;4;14;11;0;29;27;2
4;5712;NIDO;PRIVATO;Convenzione;DODO';VIA DELLA TENUTA DEL CAVALIERE 80;06/4191289;08:00 / 16:30;3;24;18;8;10;4;6;8;0;18;14;4
4;3902;NIDO;COMUNALE;;ELEFANTI E TOPOLINI;VIA VERTUMNO 60;06/41711985;08:00 / 16:30;3;74;66;38;28;17;27;22;0;66;62;4
4;6432;NIDO;PRIVATO;Concessione;FLORA;VIA FLORA ;06/94377716;08:00 / 16:30;3;77;76;40;36;22;27;27;0;76;73;3
4;6452;NIDO;COMUNALE;;GIOCOLANDIA;VIA MONTECASSIANO 120;06/41205781;08:00 / 16:30;3;40;0;0;0;0;0;0;0;0;0;0
4;3727;NIDO;PRIVATO;Convenzione;GIOCOLANDO;PIAZZALE HEGEL 6;06/86894349;08:00 / 16:30;2;20;19;9;10;0;9;10;0;19;19;0
4;3793;NIDO;PRIVATO;Convenzione;GOGHLIGO;VIA BONVESIN DE LA RIVA 85;06/41469000;08:00 / 16:30;3;19;11;8;3;0;5;6;0;11;11;0
4;3712;NIDO;COMUNALE;;I BAMBINI DELL'ALBERO AZZURRO;VIA FEDERICO MILLOSEVICH 18;06/4503935;08:00 / 16:30;3;69;62;31;31;15;21;26;0;62;51;11
4;3716;NIDO;COMUNALE;;IL  NOSTRO GIROTONDO;VIA ERNESTO ROSSI 29;06/4067725;08:00 / 16:30;3;69;67;35;32;14;27;26;0;67;63;4
4;6347;NIDO;PRIVATO;Aziendale;IL CASELLO DEI PICCOLI;VIA VITTORIO ZINCONE 1;06/43635909;08:00 / 16:30;3;20;20;16;4;5;7;8;0;20;20;0
4;5714;NIDO;PRIVATO;Convenzione;IL DIRIGIBILE;VIALE RATTO DELLE SABINE 5;06/41299057;08:00 / 16:30;3;67;64;33;31;15;28;21;0;64;60;4
4;5592;NIDO;COMUNALE;;IL GIARDINO DEGLI ARANCI;VIA GUGLIELMO IOZZIA ;06/45539908;08:00 / 16:30;3;48;31;22;9;4;14;13;0;31;26;5
4;3717;NIDO;COMUNALE;;IL GIRASOLE GIALLO;VIA GIOVANNI ZANARDINI 109;06/82003990;08:00 / 16:30;3;69;69;36;33;15;28;26;0;69;67;2
4;3710;NIDO;COMUNALE;;INSIEME CON UN SORRISO;PIAZZA DI S. MARIA DELL'OLIVO 1;06/4131307;08:00 / 16:30;3;69;52;31;21;18;20;14;0;52;39;13
4;3709;NIDO;COMUNALE;;LA COCCINELLA GIALLA;VIA PERGOLA 14;06/4103267;08:00 / 16:30;3;69;68;36;32;11;30;27;0;68;57;11
4;5578;NIDO;PRIVATO;Convenzione;LA FARFALLA;PIAZZA RICCARDO BALSAMO CRIVELLI 66;06/43562762;08:00 / 16:30;2;26;26;14;12;0;13;13;0;26;26;0
4;3715;NIDO;COMUNALE;;LA GIOSTRA;VIA SILVIO NEGRO 39;06/4391169;08:00 / 16:30;3;69;55;27;28;12;23;20;0;55;44;11
4;3713;NIDO;COMUNALE;;LA GIRANDOLA;VIA DEL PODERE ROSA 116;06/8277483;08:00 / 16:30;3;69;69;39;30;17;25;27;0;69;63;6
4;3706;NIDO;COMUNALE;;LA MONGOLFIERA MAGICA;VIALE BATTISTA BARDANZELLU 34;06/40819546;08:00 / 16:30;3;69;67;33;34;15;26;26;0;67;66;1
4;3711;NIDO;COMUNALE;;L'ALTALENA;VIA ALBERTO POLLIO ;06/43252719;08:00 / 16:30;3;62;48;27;21;12;17;19;0;48;42;6
4;3708;NIDO;COMUNALE;;L'AQUILONE ROSSO;VIA RIVISONDOLI 6;06/4073170;08:00 / 16:30;3;46;44;23;21;10;19;15;0;44;28;16
4;3705;NIDO;COMUNALE;;L'ELEFANTINO ELMER;VIA DEL FRANTOIO 52;06/40501995;08:00 / 16:30;3;46;45;23;22;12;16;17;0;45;44;1
4;5713;NIDO;PRIVATO;Convenzione;L'ISOLA DI NIKI;VIA NAZARENO GIANNI 9;06/41409285;08:00 / 16:30;3;33;31;13;18;9;12;10;0;31;31;0
4;3707;NIDO;COMUNALE;;LO SCARABOCCHIO BLU;VIA NINO TAMASSIA 33;06/41229312;08:00 / 16:30;3;69;58;27;31;13;20;25;0;58;55;3
4;3900;NIDO;PRIVATO;Convenzione;LO SCOIATTOLO ALLEGRO;VIA MONTORIO AL VOMANO 7;06/4103309;08:00 / 16:30;2;46;41;21;20;0;24;17;0;41;35;6
4;5582;NIDO;PRIVATO;Aziendale;NANNA BELLA;VIA DI S. ALESSANDRO ;06/41505324;08:00 / 16:30;3;25;26;8;18;9;10;7;0;26;26;0
4;5711;NIDO;PRIVATO;Progetto Finanziato;SETTECAMINI-NIDI NEL VERDE;VIALE ATTILIO BERTOLUCCI 9;345/2998655;07:30 / 16:30;3;69;62;28;34;14;22;26;0;62;58;4
4;5590;NIDO;PRIVATO;Convenzione;TIGRO;PIAZZA PAOLO ROSSI ;06/4110190;08:00 / 16:30;3;10;9;4;5;1;5;3;0;9;9;0
4;3726;NIDO;PRIVATO;Convenzione;WINNI POOH;VIA DEL CASALE DI S. BASILIO 236;06/41229575;08:00 / 16:30;3;14;14;10;4;3;5;6;0;14;13;1
5;6450;NIDO;PRIVATO;Aziendale;ATAC PRENESTINA;VIA PRENESTINA 41;/;08:00 / 16:30;3;10;9;7;2;3;3;3;0;9;6;3
5;5500;NIDO;PRIVATO;Aziendale;BABY BUS;VIA PRENESTINA 607;06/46953535;08:00 / 16:30;3;26;26;19;7;8;10;8;0;26;14;12
5;5002;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;CASETTA DEGLI GNOMI;VIA ARISTIDE STADERINI 30;06/88550482;08:00 / 13:00;2;18;11;6;5;0;6;5;0;11;9;2
5;3325;NIDO;COMUNALE;;FATA PRIMAVERA;VIALE DELLA PRIMAVERA 304;06/24300015;08:00 / 16:30;3;46;46;22;24;12;17;17;0;46;42;4
5;3363;NIDO;COMUNALE;;GHIRIGO';VIA DEI PLATANI 29;06/95950708;08:00 / 16:30;2;52;52;19;33;0;26;26;0;52;42;10
5;5795;NIDO;PRIVATO;Convenzione;HAPPY HYPPO;VIA CASILINA 931;339/2345042;08:00 / 16:30;3;21;21;13;8;9;9;3;0;21;17;4
5;3323;NIDO;COMUNALE;;I BIMBI DELL'ARCOBALENO;VIA GAETANO SALVEMINI 60;06/2419316;07:30 / 17:00;3;69;61;32;29;16;26;19;0;61;45;16
5;3369;NIDO;COMUNALE;;I GIOCOSI ANATROCCOLI;VIA PRENESTINA VECCHIA 490;06/95950714;07:30 / 17:00;3;69;68;38;30;14;27;27;0;68;55;13
5;3324;NIDO;COMUNALE;;IL BOSCO INCANTATO;VIA GENTILE DA MOGLIANO 109;06/270794;08:00 / 16:30;3;46;44;24;20;12;17;15;0;44;42;2
5;3372;NIDO;COMUNALE;;IL GIARDINO DI ROSATI;VIA LORENZO DELLEANI 21;06/95950716;07:30 / 17:00;3;69;68;37;31;15;26;27;0;68;57;11
5;3367;NIDO;COMUNALE;;IL MELOGRANO;VIA DELIA 52;06/95950712;08:00 / 16:30;3;69;67;41;26;15;25;27;0;67;59;8
5;3371;NIDO;COMUNALE;;IL PETTIROSSO;VIALE GIOVANNI BATTISTA VALENTE 142;06/95950715;08:00 / 16:30;3;69;67;32;35;14;26;27;0;67;59;8
5;3329;NIDO;COMUNALE;;IL PICCOLO GIARDINO DEI  COLORI;VIA MONTONA 1;06/2154427;07:30 / 17:00;3;69;68;39;29;14;29;25;0;68;62;6
5;3365;NIDO;COMUNALE;;IL SOLE E LA LUNA;VIA DEL CAMPO 48;06/95950710;07:00 / 18:00;3;69;66;36;30;15;25;26;0;66;47;19
5;3328;NIDO;COMUNALE;;IL SOLE NIDO;VIA DI CENTOCELLE 236;06/2428209;08:00 / 16:30;3;60;58;34;24;15;22;21;0;58;54;4
5;3321;NIDO;COMUNALE;;LA CASA DELLO SCARABOCCHIO;VIA ANAGNI 26;06/21803574;07:30 / 17:00;3;69;68;36;32;14;27;27;0;68;60;8
5;3330;NIDO;COMUNALE;;LA COMETA;VIALE TELESE 64;06/21729287;08:00 / 16:30;3;69;68;42;26;14;28;26;0;68;57;11
5;5707;NIDO;PRIVATO;Convenzione;LA FRECCIA AZZURRA;VIA DI VILLA LAURICELLA 22;06/96038315;08:00 / 16:30;3;28;28;14;14;0;15;13;0;28;26;2
5;5692;NIDO;PRIVATO;Convenzione;LA LOCOMOTIVA;VIA COLLATINA 285;06/2253719;08:00 / 16:30;2;22;22;13;9;0;11;11;0;22;22;0
5;3326;NIDO;COMUNALE;;LA MAGNOLIA;PIAZZA DEI CONDOTTIERI 34;06/295179;08:00 / 16:30;3;87;81;45;36;16;26;39;0;81;67;14
5;5716;NIDO;COMUNALE;;LA PICCOLA IMPRONTA;VIA POLICASTRO 45;06/24407366;08:00 / 16:30;3;86;84;41;43;26;36;22;0;84;75;9
5;3368;NIDO;COMUNALE;;L'ALBERO AZZURRO;VIA DEI LARICI ;06/95950713;07:30 / 17:00;3;95;92;41;51;12;42;38;0;92;81;11
5;3763;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;L'ALTALUNA;VIA DELLE PALME 197;06/2590970;08:00 / 13:00;2;19;16;8;8;0;10;6;0;16;16;0
5;5776;NIDO;PRIVATO;Convenzione;L'ALTRALUNA;VIA DELLE SUSINE 76;06/98180984;08:00 / 16:30;3;51;51;32;19;14;19;18;0;51;47;4
5;5835;NIDO;COMUNALE;;L'APE BIRICHINA;VIA GIORGIO PERLASCA 59;06/95950720;08:00 / 16:30;3;69;67;29;38;13;26;28;0;67;64;3
5;5693;NIDO;SPAZIO BE.BI PRIVATO;Convenzione;L'INCANTALUNA;VIA DEL GRANO 58;06/23219996;08:00 / 13:00;2;19;12;6;6;0;4;8;0;12;9;3
5;3364;NIDO;COMUNALE;;L'ISOLA CHE NON C'E';VIA DELLE RESEDE 1;06/95950709;07:30 / 17:00;3;86;85;39;46;12;38;35;0;85;60;25
5;3366;NIDO;COMUNALE;;MARAMAO;LARGO APPIO CHIEREGATTI 8;06/95950711;07:30 / 17:00;3;69;66;39;27;14;22;30;0;66;59;7
5;3764;NIDO;PRIVATO;Convenzione;OLTRE IL GIARDINO;VIA MOLFETTA 30;06/2184198;08:00 / 16:30;2;56;55;31;24;0;28;27;0;55;53;2
5;5787;NIDO;PRIVATO;Convenzione;PICCOLE PESTI CRESCONO;VIA DELLE NESPOLE 68;06/23232677;08:00 / 16:30;3;24;24;12;12;9;10;5;0;24;22;2
5;3327;NIDO;COMUNALE;;RICCIOLI D'ORO;VIA ISIDORO DI CARACE 50;06/21704589;08:00 / 16:30;3;46;44;17;27;11;16;17;0;44;39;5
5;3322;NIDO;COMUNALE;;ZIGO ZAGO;VIA CASILINA 711;06/2427508;08:00 / 16:30;3;60;57;35;22;12;26;19;0;57;41;16
6;3984;NIDO;PRIVATO;Convenzione;ALADINO;VIA MONTELPARO 22;329/7143250;08:00 / 16:30;2;20;20;11;9;0;7;13;0;20;15;5
6;5793;NIDO;PRIVATO;Convenzione;ARCHIMEDE;VIA DELLA POIANA 35;06/60659611;08:00 / 16:30;2;29;29;19;10;0;14;15;0;29;24;5
6;3217;NIDO;COMUNALE;;ARCOBALENO;VIA BATTISTA PANZERA 23;06/20630050;07:30 / 17:00;3;69;69;31;38;11;30;28;0;69;49;20
6;3214;NIDO;COMUNALE;;BABY BRICIOLA;VIA PIETRO BELON 94;06/262772;08:00 / 16:30;3;46;46;26;20;9;21;16;0;46;36;10
6;3216;NIDO;COMUNALE;;BAMBI;VIA LUIGI ROSSINI 1;06/20419140;07:30 / 17:00;3;69;69;31;38;16;26;27;0;69;59;10
6;5814;NIDO;PRIVATO;Convenzione;CAMOMILLA;VIA ROCCA DI CAMBIO 16;06/22460408;08:00 / 16:30;3;69;69;32;37;20;26;23;0;69;67;2
6;5546;NIDO;PRIVATO;Convenzione;CAMPO DI TULIPANI;VIA DELL' OSTERIA DEL FINOCCHIO 35;06/2070975;08:00 / 16:30;3;40;40;20;20;6;17;17;0;40;30;10
6;6429;NIDO;PRIVATO;Concessione;CASTELVERDE;LARGO ROTELLO ;06/89522364;08:00 / 16:30;3;72;72;47;25;16;28;28;0;72;62;10
6;3741;NIDO;COMUNALE;;CENTO COLORI;VIA AGOSTINO MITELLI ;06/2008800;08:00 / 16:30;3;69;69;44;25;12;28;29;0;69;43;26
6;3220;NIDO;COMUNALE;;COLLINA VERDE;VIA CAPACI 37;06/20762655;07:30 / 17:00;3;69;69;35;34;15;27;27;0;69;50;19
6;5668;NIDO;PRIVATO;Convenzione;CRESCERE INSIEME;VIA MALVAGNA 43;06/20764101;08:00 / 16:30;3;41;41;16;25;12;14;15;0;41;33;8
6;5792;NIDO;PRIVATO;Convenzione;CRESCERE INSIEME 2;VIA DI TOR BELLA MONACA 495;06/2011411;08:00 / 16:30;3;115;115;64;51;39;46;30;0;115;57;58
6;5626;NIDO;PRIVATO;Convenzione;DINDOLO';VIA ATLANTE 210;06/2003234;08:00 / 16:30;2;29;29;19;10;0;14;15;0;29;20;9
