Mercati rionali.;;;
Roma Capitale;;;
;;;
;;;
Municipio;Indirizzo;Tipologia;Posteggi complessivi del Mercato
1; CAMPO MARZIO  PIAZZA MONTE D'ORO ; COPERTO;19
1; MONTI VIA BACCINA ; COPERTO;18
1; NUOVO ESQUILINO VIA F. TURATI  PEPE; COPERTO;130
1; NUOVO ESQUILINO VIA PRINCIPE AMEDEO SANI; COPERTO;54
1; TESTACCIO PIAZZA TESTACCIO SEMI;COPERTO;
1; BOCCA DI LEONE VIA BOCCA DI LEONE L ;SCOPERTO;
1; CAMPO MARZIO I PIAZZA DELLE COPPELLE ;SCOPERTO;
1; CASTRO PRETORIO VIA MILAZZO ;SCOPERTO;
1; CELIO  VIA S.S. QUATTRO ;SCOPERTO;
1; MACAO VIA MONTEBELLO  ;SCOPERTO;
1; REGOLA I PIAZZA CAMPO DE' FIORI ;SCOPERTO;
1; REGOLA II VIA DELLA PACE ;SCOPERTO;
1; S.SABA PIAZZA G. B. BERNINI ;SCOPERTO;
1; SANTA LUCIA VICOLO DELLA MORETTA ;SCOPERTO;
1; SOMMEILLER VIA G. SOMMEILLER ;SCOPERTO;
1; TRASTEVERE PIAZZA S. COSIMATO ;SCOPERTO;
1; TREVI VIA DEL LAVATORE ;SCOPERTO;
1; VIMINALE VIA CESARE BALBO ;SCOPERTO;
1; PRATI PIAZZA DELL'UNITA' ; COPERTO;125
1; TRIONFALE VIA ANDREA DORIA ;COPERTO;
1; VITTORIA VIA MONTE SANTO ; COPERTO;92
1; TITO SPERI VIA TITO SPERI ;SCOPERTO;
2; FLAMINIO I VIA FLAMINIA 60 ; COPERTO;24
2; FLAMINIO II VIA GUIDO RENI ; COPERTO;72
2; NOMENTANO PIAZZA ALESSANDRIA ; COPERTO;74
2; PARIOLI VIALE DELLA MOSCHEA ; PLATEATICO;30
2; PINCIANO VIA G. ANTONELLI ; COPERTO;37
2; SAVOIA PIAZZA GIMMA ; COPERTO;67
2; TRIESTE VIA CHIANA ; COPERTO;82
2; CRATI PIAZZA CRATI ;SCOPERTO;
2; SALARIO VIA METAURO ;SCOPERTO;
2; VESCOVIO VIA FARA SABINA ;SCOPERTO;
2; ITALIA VIA CATANIA ; COPERTO;146
2; PORTONACCIO I PIAZZA DEI VESPRI SICILIANI ;SCOPERTO;
2; STEVENSON VIA BARTOLOMEO MARLIANO ;SCOPERTO;
2; TIBURTINO I LARGO DEGLI OSCI ;SCOPERTO;
3; MONTESACRO VIALE ADRIATICO ; COPERTO;51
3; NUOVO VAL MELAINA VIA CONTI ; PLATEATICO;82
3; SACCHETTI VIA F. SACCHETTI ; PLATEATICO;48
3; SERPENTARA VIA V. TALLI ; PLATEATICO;54
3; TALENTI VIA G. DELEDDA ; PLATEATICO;34
3; TUFELLO PIAZZA DEGLI EUGANEI ; COPERTO;79
3; FIDENE PIAZZA S.FELICITA ;SCOPERTO;
3; MONTESACRO II PIAZZA MENENIO AGRIPPA ;SCOPERTO;
3; VAL D'OSSOLA VIA VAL D'OSSOLA ;SCOPERTO;
4; CASAL DE' PAZZI VIA LOCKE ; PLATEATICO;62
4; PORTONACCIO II VIA DI S.ROMANO ; COPERTO;49
4; S. BASILIO VIA CINGOLI ; COPERTO;63
4; TIBURTINO SUD VIA GROTTA DI GREGNA ; PLATEATICO;37
4; CASALBERTONE VIA RICOTTI ;SCOPERTO;
4; INA CASA VIA DEI CRISPOLTI ;SCOPERTO;
4; MEDA VIA F. MEDA ;PLATEATICO;24
4; REBIBBIA VIA SCANAROLI ;SCOPERTO;
4; TIBURTINO II VIA STEFANINI ;SCOPERTO;
5; TORPIGNATTARA VIA CIRO DA URBINO ; COPERTO;43
5; NUOVO LABICANO VIA ALBERTO DA GIUSSANO ; PLATEATICO;61
5; VILLA GORDIANI VIA ROVIGNO D'ISTRIA ; PLATEATICO;96
5; CASILINO 23 VIA FERRAIRONI ; PLATEATICO;34
5; GORDIANI VIALE RONCHI ;PLATEATICO;20
5; CASILINO VIA DEL PIGNETO ;SCOPERTO;
5; PERESTRELLO LARGO B. PERESTRELLO ;SCOPERTO;
5; CENTOCELLE PIAZZA DELLE IRIS ; COPERTO;94
5; PLATANI VIA DELLA PRIMAVERA ; PLATEATICO;129
5; QUARTICCIOLO VIA LOCOROTONDO ;SCOPERTO;
5; TOR SAPIENZA VIA DE PISIS ; PLATEATICO;41
5; LA RUSTICA VIA DAMETA ; PLATEATICO;23
5; GRANO VIA DEL GRANO ;SCOPERTO;
5; MELI VIA DEI MELI ;SCOPERTO;
6; TORRE SPACCATA II VIA CORNELIO SISENNA ;PLATEATICO;36
6; TORRE MAURA PIAZZA ALCIONI ;SCOPERTO;
7; LATINO PIAZZA EPIRO ; PLATEATICO;55
7; METRONIO VIA MAGNA GRECIA ; COPERTO;87
7; APPIO I VIA G. CAPPONI ;SCOPERTO;
7; APPIO III PIAZZA DEI CASTELLI ROMANI ;SCOPERTO;
7; LATINO NUOVO LARGO GREGOROVIUS ;SCOPERTO;
7; RAGUSA VIA VERBANIA ;SCOPERTO;
7; SANNIO* VIA SANNIO ;SCOPERTO;
7; TUSCOLANO I VIA ORVIETO ;SCOPERTO;
7; CINECITTA' EST VIA STEFANO OBERTO ; PLATEATICO;45
7; NUOVO CALISSE VIA PIETRO BONFANTE ; PLATEATICO;69
7; NUOVO CINECITTA' VIA QUINTILIO VARO ; PLATEATICO;59
7; PISCINE DI TORRE SPACCATA VIA R. VIGNALI ; PLATEATICO;38
7; QUARTO MIGLIO VIA MENOFILO ; PLATEATICO;44
7; TUSCOLANO III VIA DEL QUADRARO ; COPERTO;124
7; QUADRARO PIAZZA DEI TRIBUNI ;SCOPERTO;
7; STATUARIO VIA POLIA ;SCOPERTO;
8; LA MONTAGNOLA VIA PICO DELLA MIRANDOLA ; PLATEATICO;61
8; GROTTAPERFETTA VIA DEI GRANAI DI NERVA ; PLATEATICO;44
8; OSTIENSE VIA CORINTO ; COPERTO;81
8; NAVIGATORI PIAZZA DEI NAVIGATORI ;SCOPERTO;
8; TORMARANCIO II VIA TOMMASO ODESCALCHI ;SCOPERTO;
8; TORMARANCIO I VIA R. RAIMONDI GARIBALDI ;SCOPERTO;
8; GARBATELLA CIRCONVALLAZIONE OSTIENSE ;SCOPERTO;
9; LAURENTINO VIA FRANCESCO SAPORI ; PLATEATICO;58
9; SPINACETO VIA CADUTI PER LA RESISTENZA ; PLATEATICO;64
9; TOR DE' CENCI VIA RENZO BERTANI ; PLATEATICO;37
9; VIGNA MURATA VIA A. MELDOLA ; PLATEATICO;54
9; DECIMA VIA SANSOTTA ;SCOPERTO;
10; CASAL BERNOCCHI VIA BIAGI ; COPERTO;20
10;PALOCCO;COPERTO;40
10; OSTIA I VIA ORAZIO DELLO SBIRRO ; COPERTO;67
10; OSTIA LIDO NORD VIA DELL'APPAGLIATORE ; PLATEATICO;76
10;OSTIA CAPO PASSERO;PLATEATICO;38
11; MAGLIANA VIA VICOPISANO ; PLATEATICO;84
11; TRULLO VIA CAMPAGNATICO ; COPERTO;27
11; CASETTA MATTEI VIA LA CONTEA ;SCOPERTO;
11; FERMI VIA D. MACALUSO ;SCOPERTO;
11; MONTECUCCO VIA G. PORZIO ;SCOPERTO;
11; PORTUENSE II VIA PORTUENSE ;SCOPERTO;
11; PORTUENSE III VIA DEGLI IRLANDESI ;SCOPERTO;
12; DE CALVI LARGO S. EUFRASIA PELETTIER ; PLATEATICO;36
12; BRAVETTA PIAZZA DEI VISCONTI ;SCOPERTO;
12; DONNA OLIMPIA VIA DI DONNA OLIMPIA ;SCOPERTO;
12; GIANICOLENSE PIAZZA S.GIOVANNI DI DIO ;SCOPERTO;
12; MONREALE VIA MONREALE ;SCOPERTO;
12; MONTEVERDE VECCHIO VIA G. B. NICCOLINI ;SCOPERTO;
12; PORTUENSE I VIA ETTORE ROLLI ;SCOPERTO;
12; VASCELLO LARGO MICELI ;SCOPERTO;
13; CASALOTTI VIA BORGO TICINO ; PLATEATICO;51
13; IRNERIO VIA AURELIA 483 ; PLATEATICO;79
13; AURELIO PIAZZA S.SILVERIO ;SCOPERTO;
13; PINETA SACCHETTI VIA URBANO II° ;SCOPERTO;
13; SISTO IV VIA SISTO IV° ;SCOPERTO;
14; PRIMAVALLE I VIA S.IGINO PAPA ; COPERTO;56
14; BELSITO PIAZZA C.MAZZARESI ; COPERTO;52
14; PRIMAVALLE II VIA PASQUALE II ; PLATEATICO;50
14; MONTE MARIO PIAZZA THOUAR ;SCOPERTO;
14; TORREVECCHIA VIA SCIAMANNA ;SCOPERTO;
14; VEGEZIO VIA VEGEZIO ;SCOPERTO;
15; PONTE MILVIO VIA RIANO ;PLATEATICO;73
15; FLAMINIO NUOVO VIA TUSCIA ;SCOPERTO;
15; TOR DI QUINTO VIA MONTELEONE DA SPOLETO ;SCOPERTO;
* Il Mercato di Via Sannio vende prodotti di abbigliamento;;;
